"endToEndDelay:vector manet ($rateControl="""", #0 - Dynamic-0-20220518-10:59:00-12456)",
5.819054146152,4.81039781363999983
5.819054146152,4.81039781363999983
5.819054146152,4.81039781363999983
5.819054146152,4.81039781363999983
5.819054146152,4.81039781363999983
5.819054146152,4.81039781363999983
5.819054146152,4.81039781363999983
5.819054146152,4.81039781363999983
5.819054146152,4.81039781363999983
5.819054146152,4.81039781363999983
5.889815299453,4.38198358471199965
5.889815299453,4.38198358471199965
5.889815299453,4.38198358471199965
5.889815299453,4.38198358471199965
5.889815299453,4.38198358471199965
5.889815299453,4.38198358471199965
5.889815299453,4.38198358471199965
5.889815299453,4.38198358471199965
5.889815299453,4.38198358471199965
5.889815299453,4.38198358471199965
6.316260583417,3.275105540674999805
6.316260583417,3.275105540674999805
6.316260583417,3.275105540674999805
6.316260583417,3.275105540674999805
6.316260583417,3.275105540674999805
6.316260583417,3.275105540674999805
6.316260583417,3.275105540674999805
6.316260583417,3.275105540674999805
6.316260583417,3.275105540674999805
6.316260583417,3.275105540674999805
6.399035024071,2.871613841824999887
6.399035024071,2.871613841824999887
6.399035024071,2.871613841824999887
6.399035024071,2.871613841824999887
6.399035024071,2.871613841824999887
6.399035024071,2.871613841824999887
6.399035024071,2.871613841824999887
6.399035024071,2.871613841824999887
6.399035024071,2.871613841824999887
6.399035024071,2.871613841824999887
6.595655200066,2.55268939804599969
6.595655200066,2.55268939804599969
6.595655200066,2.55268939804599969
6.595655200066,2.55268939804599969
6.595655200066,2.55268939804599969
6.595655200066,2.55268939804599969
6.595655200066,2.55268939804599969
6.595655200066,2.55268939804599969
6.595655200066,2.55268939804599969
6.595655200066,2.55268939804599969
6.671204291363,2.147668428945999956
6.671204291363,2.147668428945999956
6.671204291363,2.147668428945999956
6.671204291363,2.147668428945999956
6.671204291363,2.147668428945999956
6.671204291363,2.147668428945999956
6.671204291363,2.147668428945999956
6.671204291363,2.147668428945999956
6.671204291363,2.147668428945999956
6.671204291363,2.147668428945999956
6.835108118757,1.81937038836099995
6.835108118757,1.81937038836099995
6.835108118757,1.81937038836099995
6.835108118757,1.81937038836099995
6.835108118757,1.81937038836099995
6.835108118757,1.81937038836099995
6.835108118757,1.81937038836099995
6.835108118757,1.81937038836099995
6.835108118757,1.81937038836099995
6.835108118757,1.81937038836099995
6.897596840975,1.37953961451000006
6.897596840975,1.37953961451000006
6.897596840975,1.37953961451000006
6.897596840975,1.37953961451000006
6.897596840975,1.37953961451000006
6.897596840975,1.37953961451000006
6.897596840975,1.37953961451000006
6.897596840975,1.37953961451000006
6.897596840975,1.37953961451000006
6.897596840975,1.37953961451000006
9.09929189291,1.112673033624999691
9.09929189291,1.112673033624999691
9.09929189291,1.112673033624999691
9.09929189291,1.112673033624999691
9.09929189291,1.112673033624999691
9.09929189291,1.112673033624999691
9.09929189291,1.112673033624999691
9.09929189291,1.112673033624999691
9.09929189291,1.112673033624999691
9.09929189291,1.112673033624999691
9.112016548455,0.627465674545999882
9.112016548455,0.627465674545999882
9.112016548455,0.627465674545999882
9.112016548455,0.627465674545999882
9.112016548455,0.627465674545999882
9.112016548455,0.627465674545999882
9.112016548455,0.627465674545999882
9.112016548455,0.627465674545999882
9.112016548455,0.627465674545999882
9.112016548455,0.627465674545999882
9.130848174888,0.131306830197000012
9.130848174888,0.131306830197000012
9.130848174888,0.131306830197000012
9.130848174888,0.131306830197000012
9.130848174888,0.131306830197000012
9.130848174888,0.131306830197000012
9.130848174888,0.131306830197000012
9.130848174888,0.131306830197000012
9.130848174888,0.131306830197000012
9.130848174888,0.131306830197000012
9.555776134364,0.043689063281000001
9.555776134364,0.043689063281000001
9.555776134364,0.043689063281000001
9.555776134364,0.043689063281000001
9.555776134364,0.043689063281000001
9.555776134364,0.043689063281000001
9.555776134364,0.043689063281000001
9.555776134364,0.043689063281000001
9.555776134364,0.043689063281000001
9.555776134364,0.043689063281000001
10.052778030094,0.032952490065999997
10.052778030094,0.032952490065999997
10.052778030094,0.032952490065999997
10.052778030094,0.032952490065999997
10.052778030094,0.032952490065999997
10.052778030094,0.032952490065999997
10.052778030094,0.032952490065999997
10.052778030094,0.032952490065999997
10.052778030094,0.032952490065999997
10.052778030094,0.032952490065999997
10.584023339212,0.049019451599999999
10.584023339212,0.049019451599999999
10.584023339212,0.049019451599999999
10.584023339212,0.049019451599999999
10.584023339212,0.049019451599999999
10.584023339212,0.049019451599999999
10.584023339212,0.049019451599999999
10.584023339212,0.049019451599999999
10.584023339212,0.049019451599999999
10.584023339212,0.049019451599999999
11.080342007947,0.033086083909000002
11.080342007947,0.033086083909000002
11.080342007947,0.033086083909000002
11.080342007947,0.033086083909000002
11.080342007947,0.033086083909000002
11.080342007947,0.033086083909000002
11.080342007947,0.033086083909000002
11.080342007947,0.033086083909000002
11.080342007947,0.033086083909000002
11.080342007947,0.033086083909000002
11.593834151259,0.046446734121999996
11.593834151259,0.046446734121999996
11.593834151259,0.046446734121999996
11.593834151259,0.046446734121999996
11.593834151259,0.046446734121999996
11.593834151259,0.046446734121999996
11.593834151259,0.046446734121999996
11.593834151259,0.046446734121999996
11.593834151259,0.046446734121999996
11.593834151259,0.046446734121999996
12.11173292943,0.054098998267
12.11173292943,0.054098998267
12.11173292943,0.054098998267
12.11173292943,0.054098998267
12.11173292943,0.054098998267
12.11173292943,0.054098998267
12.11173292943,0.054098998267
12.11173292943,0.054098998267
12.11173292943,0.054098998267
12.11173292943,0.054098998267
12.578771933358,0.031724800795999999
12.578771933358,0.031724800795999999
12.578771933358,0.031724800795999999
12.578771933358,0.031724800795999999
12.578771933358,0.031724800795999999
12.578771933358,0.031724800795999999
12.578771933358,0.031724800795999999
12.578771933358,0.031724800795999999
12.578771933358,0.031724800795999999
12.578771933358,0.031724800795999999
13.071459060321,0.029265245719999999
13.071459060321,0.029265245719999999
13.071459060321,0.029265245719999999
13.071459060321,0.029265245719999999
13.071459060321,0.029265245719999999
13.071459060321,0.029265245719999999
13.071459060321,0.029265245719999999
13.071459060321,0.029265245719999999
13.071459060321,0.029265245719999999
13.071459060321,0.029265245719999999
14.057643154601,0.026616628246000001
14.057643154601,0.026616628246000001
14.057643154601,0.026616628246000001
14.057643154601,0.026616628246000001
14.057643154601,0.026616628246000001
14.057643154601,0.026616628246000001
14.057643154601,0.026616628246000001
14.057643154601,0.026616628246000001
14.057643154601,0.026616628246000001
14.057643154601,0.026616628246000001
14.564858894301,0.049556497035999999
14.564858894301,0.049556497035999999
14.564858894301,0.049556497035999999
14.564858894301,0.049556497035999999
14.564858894301,0.049556497035999999
14.564858894301,0.049556497035999999
14.564858894301,0.049556497035999999
14.564858894301,0.049556497035999999
14.564858894301,0.049556497035999999
14.564858894301,0.049556497035999999
15.537989736909,0.024854666806
15.537989736909,0.024854666806
15.537989736909,0.024854666806
15.537989736909,0.024854666806
15.537989736909,0.024854666806
15.537989736909,0.024854666806
15.537989736909,0.024854666806
15.537989736909,0.024854666806
15.537989736909,0.024854666806
15.537989736909,0.024854666806
16.050181489045,0.030241999205000001
16.050181489045,0.030241999205000001
16.050181489045,0.030241999205000001
16.050181489045,0.030241999205000001
16.050181489045,0.030241999205000001
16.050181489045,0.030241999205000001
16.050181489045,0.030241999205000001
16.050181489045,0.030241999205000001
16.050181489045,0.030241999205000001
16.050181489045,0.030241999205000001
16.545570656403,0.031732539391999991
16.545570656403,0.031732539391999991
16.545570656403,0.031732539391999991
16.545570656403,0.031732539391999991
16.545570656403,0.031732539391999991
16.545570656403,0.031732539391999991
16.545570656403,0.031732539391999991
16.545570656403,0.031732539391999991
16.545570656403,0.031732539391999991
16.545570656403,0.031732539391999991
17.047730074748,0.021889978366999997
17.047730074748,0.021889978366999997
17.047730074748,0.021889978366999997
17.047730074748,0.021889978366999997
17.047730074748,0.021889978366999997
17.047730074748,0.021889978366999997
17.047730074748,0.021889978366999997
17.047730074748,0.021889978366999997
17.047730074748,0.021889978366999997
17.047730074748,0.021889978366999997
17.559767332783,0.030796980213
17.559767332783,0.030796980213
17.559767332783,0.030796980213
17.559767332783,0.030796980213
17.559767332783,0.030796980213
17.559767332783,0.030796980213
17.559767332783,0.030796980213
17.559767332783,0.030796980213
17.559767332783,0.030796980213
17.559767332783,0.030796980213
18.077801612272,0.044963745866999998
18.077801612272,0.044963745866999998
18.077801612272,0.044963745866999998
18.077801612272,0.044963745866999998
18.077801612272,0.044963745866999998
18.077801612272,0.044963745866999998
18.077801612272,0.044963745866999998
18.077801612272,0.044963745866999998
18.077801612272,0.044963745866999998
18.077801612272,0.044963745866999998
19.061710738823,0.029957425533
19.061710738823,0.029957425533
19.061710738823,0.029957425533
19.061710738823,0.029957425533
19.061710738823,0.029957425533
19.061710738823,0.029957425533
19.061710738823,0.029957425533
19.061710738823,0.029957425533
19.061710738823,0.029957425533
19.061710738823,0.029957425533
19.568058164297,0.021863160384999996
19.568058164297,0.021863160384999996
19.568058164297,0.021863160384999996
19.568058164297,0.021863160384999996
19.568058164297,0.021863160384999996
19.568058164297,0.021863160384999996
19.568058164297,0.021863160384999996
19.568058164297,0.021863160384999996
19.568058164297,0.021863160384999996
19.568058164297,0.021863160384999996
20.096087784649,0.034459663148000002
20.096087784649,0.034459663148000002
20.096087784649,0.034459663148000002
20.096087784649,0.034459663148000002
20.096087784649,0.034459663148000002
20.096087784649,0.034459663148000002
20.096087784649,0.034459663148000002
20.096087784649,0.034459663148000002
20.096087784649,0.034459663148000002
20.096087784649,0.034459663148000002
20.588014327835,0.012655570960999999
20.588014327835,0.012655570960999999
20.588014327835,0.012655570960999999
20.588014327835,0.012655570960999999
20.588014327835,0.012655570960999999
20.588014327835,0.012655570960999999
20.588014327835,0.012655570960999999
20.588014327835,0.012655570960999999
20.588014327835,0.012655570960999999
20.588014327835,0.012655570960999999
21.104097309348,0.044514111757999991
21.104097309348,0.044514111757999991
21.104097309348,0.044514111757999991
21.104097309348,0.044514111757999991
21.104097309348,0.044514111757999991
21.104097309348,0.044514111757999991
21.104097309348,0.044514111757999991
21.104097309348,0.044514111757999991
21.104097309348,0.044514111757999991
21.104097309348,0.044514111757999991
21.584847277886,0.017667835307000001
21.584847277886,0.017667835307000001
21.584847277886,0.017667835307000001
21.584847277886,0.017667835307000001
21.584847277886,0.017667835307000001
21.584847277886,0.017667835307000001
21.584847277886,0.017667835307000001
21.584847277886,0.017667835307000001
21.584847277886,0.017667835307000001
21.584847277886,0.017667835307000001
22.098932983592,0.036503183027999999
22.098932983592,0.036503183027999999
22.098932983592,0.036503183027999999
22.098932983592,0.036503183027999999
22.098932983592,0.036503183027999999
22.098932983592,0.036503183027999999
22.098932983592,0.036503183027999999
22.098932983592,0.036503183027999999
22.098932983592,0.036503183027999999
22.098932983592,0.036503183027999999
22.602991229518,0.024507249612
22.602991229518,0.024507249612
22.602991229518,0.024507249612
22.602991229518,0.024507249612
22.602991229518,0.024507249612
22.602991229518,0.024507249612
22.602991229518,0.024507249612
22.602991229518,0.024507249612
22.602991229518,0.024507249612
22.602991229518,0.024507249612
23.10981796114,0.030537785648999997
23.10981796114,0.030537785648999997
23.10981796114,0.030537785648999997
23.10981796114,0.030537785648999997
23.10981796114,0.030537785648999997
23.10981796114,0.030537785648999997
23.10981796114,0.030537785648999997
23.10981796114,0.030537785648999997
23.10981796114,0.030537785648999997
23.10981796114,0.030537785648999997
23.610817654938,0.039474967397999993
23.610817654938,0.039474967397999993
23.610817654938,0.039474967397999993
23.610817654938,0.039474967397999993
23.610817654938,0.039474967397999993
23.610817654938,0.039474967397999993
23.610817654938,0.039474967397999993
23.610817654938,0.039474967397999993
23.610817654938,0.039474967397999993
23.610817654938,0.039474967397999993
24.623065726995,0.058188724784999992
24.623065726995,0.058188724784999992
24.623065726995,0.058188724784999992
24.623065726995,0.058188724784999992
24.623065726995,0.058188724784999992
24.623065726995,0.058188724784999992
24.623065726995,0.058188724784999992
24.623065726995,0.058188724784999992
24.623065726995,0.058188724784999992
24.623065726995,0.058188724784999992
25.137025368032,0.06566274201199998
25.137025368032,0.06566274201199998
25.137025368032,0.06566274201199998
25.137025368032,0.06566274201199998
25.137025368032,0.06566274201199998
25.137025368032,0.06566274201199998
25.137025368032,0.06566274201199998
25.137025368032,0.06566274201199998
25.137025368032,0.06566274201199998
25.137025368032,0.06566274201199998
25.649446107022,0.063037275379000001
25.649446107022,0.063037275379000001
25.649446107022,0.063037275379000001
25.649446107022,0.063037275379000001
25.649446107022,0.063037275379000001
25.649446107022,0.063037275379000001
25.649446107022,0.063037275379000001
25.649446107022,0.063037275379000001
25.649446107022,0.063037275379000001
25.649446107022,0.063037275379000001
26.60984991143,0.025790703861999997
26.60984991143,0.025790703861999997
26.60984991143,0.025790703861999997
26.60984991143,0.025790703861999997
26.60984991143,0.025790703861999997
26.60984991143,0.025790703861999997
26.60984991143,0.025790703861999997
26.60984991143,0.025790703861999997
26.60984991143,0.025790703861999997
26.60984991143,0.025790703861999997
27.107579891957,0.018269295913999998
27.107579891957,0.018269295913999998
27.107579891957,0.018269295913999998
27.107579891957,0.018269295913999998
27.107579891957,0.018269295913999998
27.107579891957,0.018269295913999998
27.107579891957,0.018269295913999998
27.107579891957,0.018269295913999998
27.107579891957,0.018269295913999998
27.107579891957,0.018269295913999998
27.571721180063,1.489203434969999843
27.571721180063,1.489203434969999843
27.571721180063,1.489203434969999843
27.571721180063,1.489203434969999843
27.571721180063,1.489203434969999843
27.571721180063,1.489203434969999843
27.571721180063,1.489203434969999843
27.571721180063,1.489203434969999843
27.571721180063,1.489203434969999843
27.571721180063,1.489203434969999843
27.611202318694,0.016242045005999995
27.611202318694,0.016242045005999995
27.611202318694,0.016242045005999995
27.611202318694,0.016242045005999995
27.611202318694,0.016242045005999995
27.611202318694,0.016242045005999995
27.611202318694,0.016242045005999995
27.611202318694,0.016242045005999995
27.611202318694,0.016242045005999995
27.611202318694,0.016242045005999995
32.196311500119,2.090087527681999891
32.196311500119,2.090087527681999891
32.196311500119,2.090087527681999891
32.196311500119,2.090087527681999891
32.196311500119,2.090087527681999891
32.196311500119,2.090087527681999891
32.196311500119,2.090087527681999891
32.196311500119,2.090087527681999891
32.196311500119,2.090087527681999891
32.196311500119,2.090087527681999891
32.318054375825,1.692130796939999897
32.318054375825,1.692130796939999897
32.318054375825,1.692130796939999897
32.318054375825,1.692130796939999897
32.318054375825,1.692130796939999897
32.318054375825,1.692130796939999897
32.318054375825,1.692130796939999897
32.318054375825,1.692130796939999897
32.318054375825,1.692130796939999897
32.318054375825,1.692130796939999897
32.361266178656,1.22219668774200007
32.361266178656,1.22219668774200007
32.361266178656,1.22219668774200007
32.361266178656,1.22219668774200007
32.361266178656,1.22219668774200007
32.361266178656,1.22219668774200007
32.361266178656,1.22219668774200007
32.361266178656,1.22219668774200007
32.361266178656,1.22219668774200007
32.361266178656,1.22219668774200007
32.818629642162,0.692855224506000008
32.818629642162,0.692855224506000008
32.818629642162,0.692855224506000008
32.818629642162,0.692855224506000008
32.818629642162,0.692855224506000008
32.818629642162,0.692855224506000008
32.818629642162,0.692855224506000008
32.818629642162,0.692855224506000008
32.818629642162,0.692855224506000008
32.818629642162,0.692855224506000008
32.990800842013,0.36590699692899997
32.990800842013,0.36590699692899997
32.990800842013,0.36590699692899997
32.990800842013,0.36590699692899997
32.990800842013,0.36590699692899997
32.990800842013,0.36590699692899997
32.990800842013,0.36590699692899997
32.990800842013,0.36590699692899997
32.990800842013,0.36590699692899997
32.990800842013,0.36590699692899997
33.189919446178,0.051919085685999996
33.189919446178,0.051919085685999996
33.189919446178,0.051919085685999996
33.189919446178,0.051919085685999996
33.189919446178,0.051919085685999996
33.189919446178,0.051919085685999996
33.189919446178,0.051919085685999996
33.189919446178,0.051919085685999996
33.189919446178,0.051919085685999996
33.189919446178,0.051919085685999996
33.683214407674,0.056480898187999991
33.683214407674,0.056480898187999991
33.683214407674,0.056480898187999991
33.683214407674,0.056480898187999991
33.683214407674,0.056480898187999991
33.683214407674,0.056480898187999991
33.683214407674,0.056480898187999991
33.683214407674,0.056480898187999991
33.683214407674,0.056480898187999991
33.683214407674,0.056480898187999991
34.16090343727,0.039921412816999998
34.16090343727,0.039921412816999998
34.16090343727,0.039921412816999998
34.16090343727,0.039921412816999998
34.16090343727,0.039921412816999998
34.16090343727,0.039921412816999998
34.16090343727,0.039921412816999998
34.16090343727,0.039921412816999998
34.16090343727,0.039921412816999998
34.16090343727,0.039921412816999998
34.654361738187,0.035801937569999997
34.654361738187,0.035801937569999997
34.654361738187,0.035801937569999997
34.654361738187,0.035801937569999997
34.654361738187,0.035801937569999997
34.654361738187,0.035801937569999997
34.654361738187,0.035801937569999997
