"endToEndDelay:vector manet ($rateControl="""", #0 - Dynamic-0-20220518-10:59:00-12456)",
34.654361738187,0.035801937569999997
34.654361738187,0.035801937569999997
34.654361738187,0.035801937569999997
35.154875188965,0.030382270863
35.154875188965,0.030382270863
35.154875188965,0.030382270863
35.154875188965,0.030382270863
35.154875188965,0.030382270863
35.154875188965,0.030382270863
35.154875188965,0.030382270863
35.154875188965,0.030382270863
35.154875188965,0.030382270863
35.154875188965,0.030382270863
36.671799941361,0.042074227679999992
36.671799941361,0.042074227679999992
36.671799941361,0.042074227679999992
36.671799941361,0.042074227679999992
36.671799941361,0.042074227679999992
36.671799941361,0.042074227679999992
36.671799941361,0.042074227679999992
36.671799941361,0.042074227679999992
36.671799941361,0.042074227679999992
36.671799941361,0.042074227679999992
37.180774399399,0.033692782675999996
37.180774399399,0.033692782675999996
37.180774399399,0.033692782675999996
37.180774399399,0.033692782675999996
37.180774399399,0.033692782675999996
37.180774399399,0.033692782675999996
37.180774399399,0.033692782675999996
37.180774399399,0.033692782675999996
37.180774399399,0.033692782675999996
37.180774399399,0.033692782675999996
38.704155451579,0.083971134015999981
38.704155451579,0.083971134015999981
38.704155451579,0.083971134015999981
38.704155451579,0.083971134015999981
38.704155451579,0.083971134015999981
38.704155451579,0.083971134015999981
38.704155451579,0.083971134015999981
38.704155451579,0.083971134015999981
38.704155451579,0.083971134015999981
38.704155451579,0.083971134015999981
39.173851759629,0.058840652250999991
39.173851759629,0.058840652250999991
39.173851759629,0.058840652250999991
39.173851759629,0.058840652250999991
39.173851759629,0.058840652250999991
39.173851759629,0.058840652250999991
39.173851759629,0.058840652250999991
39.173851759629,0.058840652250999991
39.173851759629,0.058840652250999991
39.173851759629,0.058840652250999991
39.664676401553,0.04570915598099999
39.664676401553,0.04570915598099999
39.664676401553,0.04570915598099999
39.664676401553,0.04570915598099999
39.664676401553,0.04570915598099999
39.664676401553,0.04570915598099999
39.664676401553,0.04570915598099999
39.664676401553,0.04570915598099999
39.664676401553,0.04570915598099999
39.664676401553,0.04570915598099999
40.668851930125,0.074065912562999991
40.668851930125,0.074065912562999991
40.668851930125,0.074065912562999991
40.668851930125,0.074065912562999991
40.668851930125,0.074065912562999991
40.668851930125,0.074065912562999991
40.668851930125,0.074065912562999991
40.668851930125,0.074065912562999991
40.668851930125,0.074065912562999991
40.668851930125,0.074065912562999991
42.175483830231,0.09742168037899998
42.175483830231,0.09742168037899998
42.175483830231,0.09742168037899998
42.175483830231,0.09742168037899998
42.175483830231,0.09742168037899998
42.175483830231,0.09742168037899998
42.175483830231,0.09742168037899998
42.175483830231,0.09742168037899998
42.175483830231,0.09742168037899998
42.175483830231,0.09742168037899998
43.087432803296,0.027949821129999996
43.087432803296,0.027949821129999996
43.087432803296,0.027949821129999996
43.087432803296,0.027949821129999996
43.087432803296,0.027949821129999996
43.087432803296,0.027949821129999996
43.087432803296,0.027949821129999996
43.087432803296,0.027949821129999996
43.087432803296,0.027949821129999996
43.087432803296,0.027949821129999996
43.614124831357,0.045914613723
43.614124831357,0.045914613723
43.614124831357,0.045914613723
43.614124831357,0.045914613723
43.614124831357,0.045914613723
43.614124831357,0.045914613723
43.614124831357,0.045914613723
43.614124831357,0.045914613723
43.614124831357,0.045914613723
43.614124831357,0.045914613723
44.63236104511,0.068962529501999991
44.63236104511,0.068962529501999991
44.63236104511,0.068962529501999991
44.63236104511,0.068962529501999991
44.63236104511,0.068962529501999991
44.63236104511,0.068962529501999991
44.63236104511,0.068962529501999991
44.63236104511,0.068962529501999991
44.63236104511,0.068962529501999991
44.63236104511,0.068962529501999991
45.086749830038,0.041119756128999998
45.086749830038,0.041119756128999998
45.086749830038,0.041119756128999998
45.086749830038,0.041119756128999998
45.086749830038,0.041119756128999998
45.086749830038,0.041119756128999998
45.086749830038,0.041119756128999998
45.086749830038,0.041119756128999998
45.086749830038,0.041119756128999998
45.086749830038,0.041119756128999998
45.611974949953,0.049560410302999999
45.611974949953,0.049560410302999999
45.611974949953,0.049560410302999999
45.611974949953,0.049560410302999999
45.611974949953,0.049560410302999999
45.611974949953,0.049560410302999999
45.611974949953,0.049560410302999999
45.611974949953,0.049560410302999999
45.611974949953,0.049560410302999999
45.611974949953,0.049560410302999999
46.565461206862,0.036021681744
46.565461206862,0.036021681744
46.565461206862,0.036021681744
46.565461206862,0.036021681744
46.565461206862,0.036021681744
46.565461206862,0.036021681744
46.565461206862,0.036021681744
46.565461206862,0.036021681744
46.565461206862,0.036021681744
46.565461206862,0.036021681744
47.114334031546,0.087269944836999984
47.114334031546,0.087269944836999984
47.114334031546,0.087269944836999984
47.114334031546,0.087269944836999984
47.114334031546,0.087269944836999984
47.114334031546,0.087269944836999984
47.114334031546,0.087269944836999984
47.114334031546,0.087269944836999984
47.114334031546,0.087269944836999984
47.114334031546,0.087269944836999984
47.602701163301,0.06572453621999999
47.602701163301,0.06572453621999999
47.602701163301,0.06572453621999999
47.602701163301,0.06572453621999999
47.602701163301,0.06572453621999999
47.602701163301,0.06572453621999999
47.602701163301,0.06572453621999999
47.602701163301,0.06572453621999999
47.602701163301,0.06572453621999999
47.602701163301,0.06572453621999999
48.057481336475,0.036827565194000003
48.057481336475,0.036827565194000003
48.057481336475,0.036827565194000003
48.057481336475,0.036827565194000003
48.057481336475,0.036827565194000003
48.057481336475,0.036827565194000003
48.057481336475,0.036827565194000003
48.057481336475,0.036827565194000003
48.057481336475,0.036827565194000003
48.057481336475,0.036827565194000003
48.561133256357,0.043739098273000001
48.561133256357,0.043739098273000001
48.561133256357,0.043739098273000001
48.561133256357,0.043739098273000001
48.561133256357,0.043739098273000001
48.561133256357,0.043739098273000001
48.561133256357,0.043739098273000001
48.561133256357,0.043739098273000001
48.561133256357,0.043739098273000001
48.561133256357,0.043739098273000001
49.615270036818,0.088713798342999999
49.615270036818,0.088713798342999999
49.615270036818,0.088713798342999999
49.615270036818,0.088713798342999999
49.615270036818,0.088713798342999999
49.615270036818,0.088713798342999999
49.615270036818,0.088713798342999999
49.615270036818,0.088713798342999999
49.615270036818,0.088713798342999999
49.615270036818,0.088713798342999999
50.079866069188,0.055239152365000001
50.079866069188,0.055239152365000001
50.079866069188,0.055239152365000001
50.079866069188,0.055239152365000001
50.079866069188,0.055239152365000001
50.079866069188,0.055239152365000001
50.079866069188,0.055239152365000001
50.079866069188,0.055239152365000001
50.079866069188,0.055239152365000001
50.079866069188,0.055239152365000001
50.565398265184,0.036783828796999998
50.565398265184,0.036783828796999998
50.565398265184,0.036783828796999998
50.565398265184,0.036783828796999998
50.565398265184,0.036783828796999998
50.565398265184,0.036783828796999998
50.565398265184,0.036783828796999998
50.565398265184,0.036783828796999998
50.565398265184,0.036783828796999998
50.565398265184,0.036783828796999998
51.070852192197,0.053585453652999992
51.070852192197,0.053585453652999992
51.070852192197,0.053585453652999992
51.070852192197,0.053585453652999992
51.070852192197,0.053585453652999992
51.070852192197,0.053585453652999992
51.070852192197,0.053585453652999992
51.070852192197,0.053585453652999992
51.070852192197,0.053585453652999992
51.070852192197,0.053585453652999992
51.576003492001,0.040158067440999991
51.576003492001,0.040158067440999991
51.576003492001,0.040158067440999991
51.576003492001,0.040158067440999991
51.576003492001,0.040158067440999991
51.576003492001,0.040158067440999991
51.576003492001,0.040158067440999991
51.576003492001,0.040158067440999991
51.576003492001,0.040158067440999991
51.576003492001,0.040158067440999991
52.585016656757,0.055653707895000001
52.585016656757,0.055653707895000001
52.585016656757,0.055653707895000001
52.585016656757,0.055653707895000001
52.585016656757,0.055653707895000001
52.585016656757,0.055653707895000001
52.585016656757,0.055653707895000001
52.585016656757,0.055653707895000001
52.585016656757,0.055653707895000001
52.585016656757,0.055653707895000001
53.082091626537,0.052228247144999989
53.082091626537,0.052228247144999989
53.082091626537,0.052228247144999989
53.082091626537,0.052228247144999989
53.082091626537,0.052228247144999989
53.082091626537,0.052228247144999989
53.082091626537,0.052228247144999989
53.082091626537,0.052228247144999989
53.082091626537,0.052228247144999989
53.082091626537,0.052228247144999989
54.63170884272,0.067187407418
54.63170884272,0.067187407418
54.63170884272,0.067187407418
54.63170884272,0.067187407418
54.63170884272,0.067187407418
54.63170884272,0.067187407418
54.63170884272,0.067187407418
54.63170884272,0.067187407418
54.63170884272,0.067187407418
54.63170884272,0.067187407418
55.099348720945,0.027945864239000001
55.099348720945,0.027945864239000001
55.099348720945,0.027945864239000001
55.099348720945,0.027945864239000001
55.099348720945,0.027945864239000001
55.099348720945,0.027945864239000001
55.099348720945,0.027945864239000001
55.099348720945,0.027945864239000001
55.099348720945,0.027945864239000001
55.099348720945,0.027945864239000001
56.130459727464,0.070102613817000003
56.130459727464,0.070102613817000003
56.130459727464,0.070102613817000003
56.130459727464,0.070102613817000003
56.130459727464,0.070102613817000003
56.130459727464,0.070102613817000003
56.130459727464,0.070102613817000003
56.130459727464,0.070102613817000003
56.130459727464,0.070102613817000003
56.130459727464,0.070102613817000003
56.647580998044,0.096882688625999996
56.647580998044,0.096882688625999996
56.647580998044,0.096882688625999996
56.647580998044,0.096882688625999996
56.647580998044,0.096882688625999996
56.647580998044,0.096882688625999996
56.647580998044,0.096882688625999996
56.647580998044,0.096882688625999996
56.647580998044,0.096882688625999996
56.647580998044,0.096882688625999996
57.622035094846,0.070885583370999982
57.622035094846,0.070885583370999982
57.622035094846,0.070885583370999982
57.622035094846,0.070885583370999982
57.622035094846,0.070885583370999982
57.622035094846,0.070885583370999982
57.622035094846,0.070885583370999982
57.622035094846,0.070885583370999982
57.622035094846,0.070885583370999982
57.622035094846,0.070885583370999982
58.065379526005,0.029833642558
58.065379526005,0.029833642558
58.065379526005,0.029833642558
58.065379526005,0.029833642558
58.065379526005,0.029833642558
58.065379526005,0.029833642558
58.065379526005,0.029833642558
58.065379526005,0.029833642558
58.065379526005,0.029833642558
58.065379526005,0.029833642558
58.636422175463,0.114706412645000004
58.636422175463,0.114706412645000004
58.636422175463,0.114706412645000004
58.636422175463,0.114706412645000004
58.636422175463,0.114706412645000004
58.636422175463,0.114706412645000004
58.636422175463,0.114706412645000004
58.636422175463,0.114706412645000004
58.636422175463,0.114706412645000004
58.636422175463,0.114706412645000004
59.569357772372,0.063050091655
59.569357772372,0.063050091655
59.569357772372,0.063050091655
59.569357772372,0.063050091655
59.569357772372,0.063050091655
59.569357772372,0.063050091655
59.569357772372,0.063050091655
59.569357772372,0.063050091655
59.569357772372,0.063050091655
59.569357772372,0.063050091655
60.051928895053,0.042278522387
60.051928895053,0.042278522387
60.051928895053,0.042278522387
60.051928895053,0.042278522387
60.051928895053,0.042278522387
60.051928895053,0.042278522387
60.051928895053,0.042278522387
60.051928895053,0.042278522387
60.051928895053,0.042278522387
60.051928895053,0.042278522387
61.067344611682,0.041247252230000003
61.067344611682,0.041247252230000003
61.067344611682,0.041247252230000003
61.067344611682,0.041247252230000003
61.067344611682,0.041247252230000003
61.067344611682,0.041247252230000003
61.067344611682,0.041247252230000003
61.067344611682,0.041247252230000003
61.067344611682,0.041247252230000003
61.067344611682,0.041247252230000003
61.570978164339,0.053683611761999996
61.570978164339,0.053683611761999996
61.570978164339,0.053683611761999996
61.570978164339,0.053683611761999996
61.570978164339,0.053683611761999996
61.570978164339,0.053683611761999996
61.570978164339,0.053683611761999996
61.570978164339,0.053683611761999996
61.570978164339,0.053683611761999996
61.570978164339,0.053683611761999996
62.042292488536,0.033146527458999999
62.042292488536,0.033146527458999999
62.042292488536,0.033146527458999999
62.042292488536,0.033146527458999999
62.042292488536,0.033146527458999999
62.042292488536,0.033146527458999999
62.042292488536,0.033146527458999999
62.042292488536,0.033146527458999999
62.042292488536,0.033146527458999999
62.042292488536,0.033146527458999999
62.53764144668,0.033978937005
62.53764144668,0.033978937005
62.53764144668,0.033978937005
62.53764144668,0.033978937005
62.53764144668,0.033978937005
62.53764144668,0.033978937005
62.53764144668,0.033978937005
62.53764144668,0.033978937005
62.53764144668,0.033978937005
62.53764144668,0.033978937005
63.087458527616,0.090362703695999995
63.087458527616,0.090362703695999995
63.087458527616,0.090362703695999995
63.087458527616,0.090362703695999995
63.087458527616,0.090362703695999995
63.087458527616,0.090362703695999995
63.087458527616,0.090362703695999995
63.087458527616,0.090362703695999995
63.087458527616,0.090362703695999995
63.087458527616,0.090362703695999995
63.569232510172,0.057699929031999996
63.569232510172,0.057699929031999996
63.569232510172,0.057699929031999996
63.569232510172,0.057699929031999996
63.569232510172,0.057699929031999996
63.569232510172,0.057699929031999996
63.569232510172,0.057699929031999996
63.569232510172,0.057699929031999996
63.569232510172,0.057699929031999996
63.569232510172,0.057699929031999996
64.082175703925,0.057331566411999989
64.082175703925,0.057331566411999989
64.082175703925,0.057331566411999989
64.082175703925,0.057331566411999989
64.082175703925,0.057331566411999989
64.082175703925,0.057331566411999989
64.082175703925,0.057331566411999989
64.082175703925,0.057331566411999989
64.082175703925,0.057331566411999989
64.082175703925,0.057331566411999989
65.0649560788,0.039470471248000002
65.0649560788,0.039470471248000002
65.0649560788,0.039470471248000002
65.0649560788,0.039470471248000002
65.0649560788,0.039470471248000002
65.0649560788,0.039470471248000002
65.0649560788,0.039470471248000002
65.0649560788,0.039470471248000002
65.0649560788,0.039470471248000002
65.0649560788,0.039470471248000002
65.588713203708,0.047312956343999998
65.588713203708,0.047312956343999998
65.588713203708,0.047312956343999998
65.588713203708,0.047312956343999998
65.588713203708,0.047312956343999998
65.588713203708,0.047312956343999998
65.588713203708,0.047312956343999998
65.588713203708,0.047312956343999998
65.588713203708,0.047312956343999998
65.588713203708,0.047312956343999998
66.156870834045,0.122773505152
66.156870834045,0.122773505152
66.156870834045,0.122773505152
66.156870834045,0.122773505152
66.156870834045,0.122773505152
66.156870834045,0.122773505152
66.156870834045,0.122773505152
66.156870834045,0.122773505152
66.156870834045,0.122773505152
66.156870834045,0.122773505152
66.590794585304,0.044337723511000001
66.590794585304,0.044337723511000001
66.590794585304,0.044337723511000001
66.590794585304,0.044337723511000001
66.590794585304,0.044337723511000001
66.590794585304,0.044337723511000001
66.590794585304,0.044337723511000001
66.590794585304,0.044337723511000001
66.590794585304,0.044337723511000001
66.590794585304,0.044337723511000001
67.093736717739,0.036594018061999994
67.093736717739,0.036594018061999994
67.093736717739,0.036594018061999994
67.093736717739,0.036594018061999994
67.093736717739,0.036594018061999994
67.093736717739,0.036594018061999994
67.093736717739,0.036594018061999994
67.093736717739,0.036594018061999994
67.093736717739,0.036594018061999994
67.093736717739,0.036594018061999994
67.607497273261,0.059130724730999991
67.607497273261,0.059130724730999991
67.607497273261,0.059130724730999991
67.607497273261,0.059130724730999991
67.607497273261,0.059130724730999991
67.607497273261,0.059130724730999991
67.607497273261,0.059130724730999991
67.607497273261,0.059130724730999991
67.607497273261,0.059130724730999991
67.607497273261,0.059130724730999991
68.602407466262,0.056876704669999999
68.602407466262,0.056876704669999999
68.602407466262,0.056876704669999999
68.602407466262,0.056876704669999999
68.602407466262,0.056876704669999999
68.602407466262,0.056876704669999999
68.602407466262,0.056876704669999999
68.602407466262,0.056876704669999999
68.602407466262,0.056876704669999999
68.602407466262,0.056876704669999999
69.59877043713,0.052419399396999993
69.59877043713,0.052419399396999993
69.59877043713,0.052419399396999993
69.59877043713,0.052419399396999993
69.59877043713,0.052419399396999993
69.59877043713,0.052419399396999993
69.59877043713,0.052419399396999993
69.59877043713,0.052419399396999993
69.59877043713,0.052419399396999993
69.59877043713,0.052419399396999993
70.086622117669,0.029334754947999995
70.086622117669,0.029334754947999995
70.086622117669,0.029334754947999995
70.086622117669,0.029334754947999995
70.086622117669,0.029334754947999995
70.086622117669,0.029334754947999995
70.086622117669,0.029334754947999995
70.086622117669,0.029334754947999995
70.086622117669,0.029334754947999995
70.086622117669,0.029334754947999995
70.61732059662,0.073704758795999996
70.61732059662,0.073704758795999996
70.61732059662,0.073704758795999996
70.61732059662,0.073704758795999996
70.61732059662,0.073704758795999996
70.61732059662,0.073704758795999996
70.61732059662,0.073704758795999996
70.61732059662,0.073704758795999996
70.61732059662,0.073704758795999996
70.61732059662,0.073704758795999996
71.123997147182,0.064863976682999979
71.123997147182,0.064863976682999979
71.123997147182,0.064863976682999979
71.123997147182,0.064863976682999979
71.123997147182,0.064863976682999979
71.123997147182,0.064863976682999979
71.123997147182,0.064863976682999979
71.123997147182,0.064863976682999979
71.123997147182,0.064863976682999979
71.123997147182,0.064863976682999979
72.591319185978,0.011931199792999998
72.591319185978,0.011931199792999998
72.591319185978,0.011931199792999998
72.591319185978,0.011931199792999998
72.591319185978,0.011931199792999998
72.591319185978,0.011931199792999998
72.591319185978,0.011931199792999998
72.591319185978,0.011931199792999998
72.591319185978,0.011931199792999998
72.591319185978,0.011931199792999998
