"packetReceivedFromPeerWithoutRetry:vector(packetBytes) manet.host[1].wlan[0].mac.dcf ($rateControl="""", $bitrate=6, #0 - Dynamic-0-20220517-11:59:51-11324)",
0.110220688617,92
0.114190673773,98
0.11951956907,98
0.12206564303,116
0.123135565182,116
0.124766786461,122
0.124891382278,110
0.125782088881,116
0.126161229436,122
0.126507565862,116
0.127231488619,116
0.128723780004,122
0.130505949531,116
0.131534049922,122
0.132101927375,110
0.132257114721,122
0.132709631607,116
0.132943146457,122
0.133803172663,110
0.135375605339,116
0.137096024836,116
0.137304968023,122
0.138326000384,122
0.139095857823,122
0.14008132021,116
0.144621238806,122
3.129342474219,110
3.130258401166,110
3.132599122187,14
3.133127564153,64
3.133499143811,116
3.134492008974,110
3.134727487032,116
3.135588506266,116
3.137056226853,14
3.137667439128,116
3.139298261624,122
3.140667356832,122
3.142050202927,122
3.142725083201,128
3.142788028376,128
3.144544972713,128
3.145452226783,128
3.148545946251,14
3.15382831659,128
3.155563279387,128
3.161881997558,14
3.173673432293,14
3.17520714917,14
3.176257865945,14
7.123304480901,110
7.126180326891,110
7.126458252467,116
7.132848965635,14
7.136617683029,122
7.138206902914,122
7.13853347067,14
7.139214038289,14
7.140319807843,64
7.145082911425,134
7.145388021304,134
7.146067339799,134
7.146213868528,128
7.146713413588,134
7.146917350929,122
7.149366744686,140
7.149636697255,140
7.149868968396,128
7.150958682099,134
7.151108682097,140
7.151767517124,128
7.151973460922,140
7.152197846527,140
7.152892904107,128
7.15324063489,140
7.153654669226,140
7.154103331216,140
7.154451530748,140
7.154851490707,140
7.154947490704,134
7.156198446137,140
7.156288876453,134
7.156579912305,128
7.157052747125,140
7.158036147613,140
7.158683649778,140
7.159843678955,140
7.160259790775,134
7.162558552292,140
7.165519518178,14
7.168832306119,14
7.168969867725,14
7.170953710675,140
7.184314860831,14
7.205242189458,14
7.206369743516,14
7.234115883391,14
7.258899900177,14
7.259154443597,14
7.292559696118,864
7.32159741063,86
7.336991449935,864
7.347412606161,864
7.377817704952,944
7.397079463015,1500
7.413959088764,864
7.517577370087,1500
7.522344860324,864
7.582223255024,1500
7.670609933678,864
7.719416754174,864
7.723541091714,1500
7.778727369817,864
7.779064809534,944
7.810298081434,864
7.810670514917,1500
7.928347540574,864
7.940397132819,1500
7.943122539942,864
7.944332354334,864
7.944979761339,1500
7.945853168108,864
7.956361343542,864
7.962027150563,1500
7.962244554176,864
7.967457369805,864
8.021794329523,104
8.022913701409,104
8.023919793065,110
8.02736670605,116
8.02817547831,116
8.028889853233,14
8.029100228147,14
8.030111603018,14
8.030681808824,116
8.031874276958,116
8.033806661596,116
8.034247610867,122
8.034411156762,116
8.034819088693,122
8.03670865511,122
8.036929793141,122
8.037283060025,122
8.037396980791,122
8.038410665129,122
8.046193690225,14
8.046527064401,14
8.059541313407,1500
8.067860686684,14
8.077032449234,864
8.090943826331,1500
8.118584949067,944
8.139969688854,1500
8.140187057647,864
8.153202422664,864
8.153646788864,1500
8.171189513258,944
8.171579875958,1500
8.17179723859,864
8.172241601167,1500
8.192216760694,1500
8.20505511565,1500
8.223082884775,864
8.236816586018,864
8.253183933815,864
8.254777280227,1500
8.254994626681,864
8.266973315985,864
8.302431333199,1500
8.305001006867,1500
8.31623300577,864
8.318690339709,1500
8.31890767377,864
8.335220671713,864
8.337804001931,1500
8.343784990588,1500
8.369085317232,864
8.36943064154,1500
8.369647965784,864
8.390764931119,1500
8.408350929413,864
8.421724875572,1500
8.484756183671,864
8.601146172511,1500
8.615061450684,1500
8.622219688478,128
8.623191108197,864
8.629288337357,128
8.63186193805,134
8.635774682016,140
8.638458718843,140
8.645301273784,864
8.659711083114,864
8.665005082609,944
8.67345934772,98
8.673632347704,116
8.673742347694,116
8.673843347684,110
8.674080759322,104
8.674339086955,122
8.674600881708,122
8.674728881695,122
8.67530884426,140
8.676011258603,104
8.680938533701,110
8.681454309704,122
8.681945710024,122
8.682426496286,122
8.682748221121,110
8.682902065578,110
8.68573940045,116
8.688316441979,116
8.689272348407,122
8.689471671083,122
8.690157847286,122
8.693625275648,122
8.694298966312,122
8.694653966269,116
8.697064438762,122
8.69801378675,122
8.698099623629,122
8.699949670177,122
8.701488583137,122
9.622363227385,64
9.623073766132,64
9.625569408292,14
9.632567483433,86
9.645674117205,14
9.64610365024,14
9.647016292835,92
9.647349825562,14
9.648343358044,14
9.648460890497,14
9.648755422877,14
9.648908955219,14
9.649329487458,14
9.649465019663,14
9.649627551828,14
9.649763083959,14
9.665143951184,14
9.668908441124,104
9.672653525707,110
9.676226333424,110
9.676575738811,116
9.680321841218,116
9.68128361171,122
9.682761644736,116
9.687316964607,122
9.688900430849,122
9.68921228555,122
9.692868461304,122
9.711528005621,864
9.72956832909,864
9.73090035354,864
9.736915184605,944
9.789885750248,864
9.817485064644,864
9.847427425849,1500
9.847642909234,864
9.872931953117,944
9.893541833033,864
9.930448701596,864
10.022604674352,64
10.041004865684,944
10.079071256907,864
10.139392629314,1500
10.15005203018,1500
10.150267439364,864
10.179083239069,944
10.200403601853,1500
10.200618998739,864
10.225397745755,864
10.332035875027,1500
10.345710269789,864
10.387742188036,1500
10.387957539293,864
10.547399143687,864
10.562246793228,944
10.565661053912,1500
10.56715536154,864
10.611398079325,1500
10.611613376374,864
10.641327444941,1500
10.641542734759,864
10.675440661832,944
10.677885224227,864
10.681035067637,1500
10.691409960661,1500
10.691625238391,864
10.744960881148,1500
10.7459221457,864
10.761698739808,1500
10.77536761444,864
10.776468871633,944
10.797429761131,1500
10.880851949983,86
10.933163303779,1500
11.014465533474,1500
11.015300733388,864
11.040062859867,1500
11.040970053637,864
11.065457996619,864
11.07449374641,944
11.167900804549,864
11.24811969478,1500
11.31696403625,864
11.333312896121,1500
11.349946856499,1500
11.350161976796,864
11.367576338608,864
11.412281056674,864
11.473606844817,1500
11.473821935886,864
11.480203119691,864
11.524138245382,864
11.528018892672,1500
11.528233970916,864
11.553127498757,864
11.55343557108,944
11.634971037422,944
11.660001068425,1500
11.660216115652,864
11.713645469311,1500
11.71386050397,864
11.793039796153,864
11.866645107109,864
12.647740781546,92
12.651522065421,104
12.65456065853,104
12.656600233063,116
12.659113130237,104
12.659306492309,122
12.659545092809,116
12.659598492287,110
12.659917963802,122
12.660254397299,122
12.66087890091,116
12.66427224824,116
12.664346248234,128
12.664402661688,128
12.666595613105,122
12.66746796807,122
12.667753388722,122
12.667892551612,128
12.668131383002,116
12.668516198023,110
12.668942525763,128
12.671540649604,122
12.671713649606,122
12.671788137595,128
12.672058190127,122
12.672641936207,122
12.673280921445,122
12.673455424239,128
12.675404677317,128
12.675504076072,128
12.675590965554,128
12.678484278185,128
12.679027724292,128
12.681737365981,128
12.70487410265,864
12.733141830238,864
12.733413630649,944
12.748917764017,864
12.801296635873,1500
12.801511420972,864
12.811672684535,1500
12.813226466856,864
12.831543511591,944
12.850233292915,864
12.86053096403,1500
12.862507735263,864
12.890000397823,864
12.946307419424,1500
12.94652217209,864
12.955381852456,1500
12.955596603099,864
12.972333184891,1500
12.97254793176,864
13.005737596106,1500
13.009297334427,864
13.035930999202,1500
13.036145731933,864
13.072201326825,1500
13.072416051512,864
13.09271232438,944
13.126298316117,1500
13.128113028303,864
13.170947749287,864
13.171192452146,944
13.177194484012,864
13.204973805589,864
13.230398463441,1500
13.230613153214,864
13.232241453461,944
13.248697732758,1500
13.26187541424,864
13.315677694086,864
13.393589960258,944
13.408656852398,864
13.410058760436,1500
13.410273410898,864
13.419467642827,864
13.443376222658,1500
13.443590865871,864
13.445865443622,944
13.46686073305,864
13.476301629791,864
13.51014249944,864
13.513645063666,944
13.549239679944,864
13.600736472715,864
13.601124081862,1500
13.602750299583,944
13.640899192039,1500
13.642542792091,864
13.703033509314,1500
13.705567095747,864
13.813841696307,864
13.822591661761,1500
13.82280622342,864
13.838408807482,944
13.87079309217,864
13.892315222198,864
13.89272076905,1500
13.892935315827,864
13.910255935942,944
13.915404119565,1500
13.915618661542,864
13.940623437759,1500
13.942239973964,864
14.004221287786,1500
14.004435811035,864
14.114271976278,864
14.114614476468,1500
14.115475976387,864
14.131672419676,864
14.220039550231,1500
14.269115126385,864
14.302085226194,1500
14.327174223487,944
14.363546536043,1500
14.382485005641,864
14.382818450358,1500
14.38303289501,864
14.391155876198,1500
14.391370319143,864
14.419686632313,944
14.488873867179,864
14.512378489925,864
14.513720907873,1500
14.513935325838,864
14.555409154966,864
14.599393901955,864
14.600076815645,944
14.631848147243,64
14.638567330309,98
14.6427668395,104
14.64367257821,110
14.645616839104,110
14.648139472321,122
14.648773117534,92
14.648983554039,110
14.650834368621,116
14.653565821332,110
14.653740069183,116
14.654575917819,116
14.656011524429,116
14.657115167154,116
14.657243231252,122
14.657981317898,122
14.660483333942,122
14.661073048088,122
14.661785432762,122
14.662650636783,122
14.664096482942,122
14.666978038111,116
14.671532318371,122
14.6752597634,122
14.684535025274,122
15.696139293617,64
15.771093134087,98
15.778605038163,92
15.778944645489,122
15.782815882596,110
15.78291136028,98
15.78465739575,122
15.784982275849,116
15.788684781106,116
15.789378286999,122
15.789962521782,122
15.79021663318,122
15.790312693009,116
15.79112372668,110
15.791185018446,110
15.791269726672,116
15.791869910023,122
15.792180656594,110
15.792708671524,122
15.792810966443,116
15.793237870924,122
15.794309747484,122
15.795267427381,110
15.795676297397,122
15.796084369136,128
15.798857490043,122
15.799246722391,116
15.799321661722,122
15.799503661713,122
15.799730106148,116
15.799977993028,122
15.800224858225,116
15.800604682817,116
15.801309154964,122
15.803030235055,122
15.803534921388,128
15.803746789918,128
15.804715696273,128
15.805459565984,122
15.805596565972,116
15.805881830412,122
15.80650471403,128
15.807339079344,128
15.808829195688,128
15.809038635871,128
15.809895845216,128
15.810856427168,128
15.811118771452,122
15.811277291911,128
15.811847751553,122
15.812159180035,128
15.812341681686,128
15.813072849863,116
15.81397394607,128
15.814233440123,128
15.814859564001,128
15.817236704184,128
15.81768515418,128
15.82037045583,122
15.823037290756,128
15.825391199138,128
15.826824085001,128
15.830103141602,128
18.948021801465,64
19.780384822505,92
19.781326051156,98
19.783841306085,104
19.789546363796,116
19.790987046542,104
19.791847307988,116
19.793341997751,122
19.793799407891,116
19.794856175625,116
19.795406054431,116
19.795735954747,122
19.798351221845,122
19.798893492711,116
19.798972329192,122
19.799700012575,134
19.799775461672,122
19.800226904505,140
19.800293151124,134
19.801122818366,122
19.801180801118,134
19.801250818363,128
19.801308801124,122
19.803470708075,134
19.803657192936,128
19.80374481798,134
19.803863266577,134
19.804028696464,128
19.805445898379,134
19.805660208925,140
19.80597198135,134
19.806082896282,128
19.806613659586,134
19.806706532155,122
19.807071212203,140
19.807146233409,134
19.807224334961,134
19.808898529916,122
19.809031402322,134
19.809302328758,140
19.809801849887,128
19.811033931523,122
19.811285774944,140
19.812067135126,134
19.812372976407,128
19.812627206862,134
19.812892554427,140
19.8130546936,140
19.813358842338,134
19.813619745961,134
19.814238356157,134
19.814296274633,140
19.814416178315,134
19.81461805033,134
19.814718672129,140
19.815149161796,134
19.81536061163,134
19.815799800173,134
19.815897147696,140
19.816975587527,140
19.817785195227,140
19.818792396492,140
19.821340407814,140
19.822141722354,134
19.822472877223,134
19.823090496257,140
19.824202356303,140
19.825185017395,140
19.825952612662,134
19.826603856069,134
19.82697393479,140
19.829283852449,134
19.834777165589,140
19.836214238859,140
19.83888292662,140
19.840985080721,14
19.844739804156,64
19.856185528719,14
19.856894253351,14
19.858634978154,14
19.867035703779,14
19.87750643043,14
19.878233157153,14
19.878638883915,14
19.905636613328,14
19.905793342757,14
19.90643907225,14
19.907390801836,14
19.908126531495,14
19.909552261294,14
19.910734991209,14
19.912874721334,14
19.926720452823,14
19.948021810954,64
19.964819546205,14
19.964949281469,14
19.9656290168,14
19.986083754157,14
19.99067149197,14
19.997995230509,14
20.00746696999,14
20.007908709515,14
20.008038449052,14
20.020795189858,14
20.023486930932,14
20.025542672211,14
20.02614341355,14
20.027506155024,14
20.041108897853,14
20.04157764073,14
20.048046384251,14
20.073175130284,14
20.080615877061,14
20.089787624757,14
20.090265372501,14
20.090635120282,14
22.958888267612,64
22.969134651025,14
23.060536050374,864
23.119895842118,1500
23.120116243227,864
23.134977244113,944
23.200820068639,864
23.209020069132,1500
23.219280069761,864
23.22986148348,864
23.26587473388,1500
23.311550583386,864
23.342393439199,1500
23.407230443283,864
23.420171317641,944
23.446985760785,864
23.459928761606,1500
23.489894650345,1500
23.642633874855,864
23.653386342493,864
23.705407345965,864
23.718579777361,944
23.738361737322,1500
23.748252737997,864
23.788312740715,864
24.161180422875,1500
24.227206513691,86
24.230551115296,98
24.230757045654,14
24.235140350557,98
24.235373281567,14
24.238504894849,104
24.238674826325,14
24.238975083809,104
24.239154015353,14
24.240269141686,110
24.240535073424,14
24.240897988138,110
24.241013919944,14
24.241562509107,110
24.24169644101,14
24.242886036277,116
24.243046968371,14
24.243244959456,122
24.243431959462,104
24.243513986004,116
24.243827630989,14
24.243952563211,14
24.244007776185,116
24.245186805044,110
24.245739702219,116
24.245972634727,14
24.246423546658,110
24.247133025539,110
24.247488039291,122
24.247998417794,122
24.249014350732,14
24.249114212992,122
24.249311145972,14
24.249544078986,14
24.249723012025,14
24.250062571645,116
24.250304504767,14
24.252696985861,122
24.252788985864,116
24.254673178476,122
24.25659811249,14
24.260411665187,122
24.273319652008,110
24.273525588427,14
24.291884063508,110
24.292408002628,14
24.298933165819,116
24.299244589611,14
24.307281564213,122
24.323113406511,122
24.367587395282,122
24.375892392987,86
24.376018868559,86
24.376120355623,122
24.376374306836,122
24.37656130685,92
24.376938306862,1500
24.377152258177,864
24.377593209534,1500
24.377807160945,864
24.378694112495,1500
24.378908064066,864
24.380562941021,98
24.382721845095,1500
24.382935797252,864
24.383471224713,1500
24.383685176979,864
24.383909129285,86
24.389452738805,122
24.395255546505,104
24.395443694005,104
24.400034757897,110
24.400127246015,110
24.40176932056,116
24.40278655553,116
24.404568276338,122
24.406951531064,116
24.407073696642,122
24.407159347109,122
24.409229730757,122
24.409700428138,122
24.409820060076,122
24.409961654604,122
24.410139308728,122
24.411227996425,116
24.411302485034,116
24.413156983557,122
24.413620461453,122
24.413803014047,122
24.414392628061,122
24.417616904631,122
24.417756378371,122
24.420884605715,122
24.430391516291,1500
24.430605475422,864
24.50576997716,864
24.520561983798,864
24.53334449049,1500
24.533558464909,864
24.537919009549,864
24.549419541786,944
24.581436053066,1500
24.58165003473,864
24.596931590512,1500
24.795308230742,1500
24.795522245401,864
24.844107357094,864
24.883370452132,864
24.902343498585,1500
24.903168530366,864
24.906333054372,864
24.917482207677,1500
24.918487241926,864
24.92522434972,944
24.967797354154,1500
24.968011396316,864
24.984524495912,864
25.000550572155,1500
25.000764619627,864
25.019361851537,864
25.019731902083,944
25.049259804227,1500
25.050066859792,864
25.070514923251,1500
25.071914982449,864
25.092657263411,864
25.130367468567,864
25.247709629266,1500
25.264573429558,1500
25.26478752081,864
25.37048607249,1500
25.370700181778,864
25.432046060275,864
25.451901492335,1500
25.452115615665,864
25.458966703103,944
25.473785805783,1500
25.473999932913,864
25.483888587325,1500
25.484102716213,864
25.489181356049,1500
25.495733939431,864
25.505234825941,116
25.505919805433,110
25.506058688673,116
25.507237445148,116
25.507428445165,122
25.507511445172,116
25.507950286873,122
25.510493313941,116
25.512446803922,110
25.512823878847,122
25.513488139179,122
25.513634139192,110
25.514160827986,110
25.514224784595,116
25.514870865852,110
25.51694334909,122
25.51713141206,122
25.517804696109,1500
25.518018830917,864
25.518793785672,116
25.518878418908,116
25.52141803222,122
25.522091319494,116
25.523002104791,116
25.523550409613,122
25.528877395077,122
25.583007170774,864
25.595822288089,864
25.602201845993,944
25.609777861417,14
25.61001763628,14
25.63719266044,14
25.64471822202,14
25.65168140893,864
25.658551502473,1500
25.659547662326,864
25.660569070186,14
25.681409819229,864
25.685684474253,1500
25.685898638735,864
25.706035973829,98
25.706206141957,98
25.706376310115,98
25.708585478699,14
25.708782647295,14
25.723382626968,14
25.727896087024,14
25.728866804069,14
25.737478139098,92
25.744651499495,98
25.752515624289,14
25.752922800797,86
25.753146977359,14
25.760312339664,110
25.760949928716,64
25.761075106706,14
25.768443012648,98
25.768675192009,14
25.769190768074,864
25.790168728672,98
25.791390912135,14
25.812807323271,864
25.831788700124,944
25.83303936689,14
25.873668835224,1500
25.914065677744,14
25.914554217991,92
25.920129051693,92
25.926141209798,104
25.92627476933,92
25.930807257287,110
25.933087260226,864
25.933583203214,98
25.935915704505,92
25.938218460254,110
25.939515270227,92
25.940253093792,110
25.941729142455,98
25.947989169487,122
25.948566056513,116
25.959044468314,110
25.959867344157,110
25.980105124435,116
25.982114537951,110
25.986804732725,116
25.98783760415,122
25.99078353861,116
25.993343170506,864
25.99745435239,122
26.000783798335,110
26.0008543615,92
26.013108460439,864
26.015592734819,116
26.01838391555,110
26.018498234574,122
26.020611648118,92
26.025466608706,116
26.026045864252,122
26.032644492562,1500
26.033489620978,122
26.037354343348,122
26.048745067471,122
26.064844098127,116
26.066259098235,122
26.067271016096,122
26.074697601635,122
26.087184335003,122
26.223791978073,1500
26.255366762604,1500
26.444397711204,944
26.601981726931,1500
26.677906734606,1500
26.687687714905,944
26.760850974705,64
26.790291892056,1500
26.976057231222,98
26.991007324406,98
26.99906701819,14
27.000092712135,14
27.010694056309,944
27.01109710436,1500
27.034041999519,98
27.034281698837,86
27.035078294788,86
27.061867250408,14
27.072031371241,864
27.08186332674,1500
27.088418518573,864
27.116801616126,864
27.146156797407,864
27.159236876634,1500
27.199559682691,14
27.208874000607,14
27.241247347722,1500
27.308892355015,864
27.329262470663,864
27.345332589311,116
27.345655708786,116
27.346764828466,122
27.347232339095,122
27.349436524028,122
27.350999658848,122
27.353571618573,122
27.354537437139,122
27.359189559245,864
27.359655681707,1500
27.370590682904,864
27.477190967825,864
27.521958121691,1500
27.610160295878,1500
27.633051478258,944
27.651190116881,110
27.654806442544,110
27.656524209332,104
27.659886340727,116
27.660065118417,116
27.660907438508,122
27.661875418196,122
27.662227223159,1500
27.666008113412,116
27.667298171851,122
27.667657216994,116
27.668412067954,122
27.671440734624,116
27.673708988119,122
27.674400806203,116
27.678773160481,122
27.679894962828,14
27.682678906861,122
27.68591871018,14
27.688711513951,14
27.760851028978,64
27.765916435011,14
27.773602352966,14
27.852248020397,864
27.985794779734,104
27.986365779799,110
27.994615345176,122
27.996723717282,92
27.99723434247,116
27.997413967672,14
27.997559967686,116
27.997643967696,64
27.997946593013,14
28.008945695406,864
28.014409714099,122
28.112298093526,864
28.119101268716,864
28.140528331466,1500
28.196509935944,1500
28.209009655548,864
28.229725546542,1500
28.239934492429,1500
28.275998535393,864
28.330685930983,1500
28.345273024999,864
28.394365555556,864
28.418793366688,1500
28.504859415614,944
28.51969818655,1500
28.532025929727,104
28.532991672475,14
28.545774523809,1500
28.5513698309,122
28.565725939603,122
28.570632653399,122
28.619143617783,864
28.633020986653,1500
28.636604732369,1500
28.705544570146,1500
28.732038375061,864
28.752835662807,1500
28.770928532643,1500
28.818047783876,1500
28.831874801607,864
28.870469125572,864
28.914900448441,1500
28.915121931991,864
28.999638834003,864
29.000080681698,1500
29.009909233534,116
29.011590038056,14
29.027472817234,1500
29.027687671239,864
29.028901976666,122
29.030700942587,1500
29.045500430348,1500
29.079606578465,1500
29.086967922488,864
29.114875369763,864
29.134913504601,944
29.17091839007,864
29.182966182024,104
29.184533828275,14
29.188034869975,864
29.198078587722,864
29.214775482588,864
29.23205510722,864
29.281573049872,1500
29.326555886505,1500
29.326770808924,864
29.340361430417,1500
29.341816356441,864
29.365479227973,864
29.486354707327,1500
29.48730562613,944
29.50429433353,864
29.55583274702,864
29.562572753266,1500
29.562787730227,864
29.634222104627,864
29.640302643868,864
29.640547638897,944
29.644693816416,1500
29.644914947203,864
29.664074569862,1500
29.664289570423,864
29.680181690999,864
29.697263541431,944
29.729909225859,864
29.764882629678,1500
29.765097653761,864
29.784998506807,864
29.804855161117,864
29.826142645912,86
29.876408149784,864
29.87678719999,1500
29.881111026056,104
29.881292543478,14
29.881945343212,864
29.885309821267,104
29.885740339339,14
29.88898162739,122
29.892784686506,110
29.895604109908,116
29.902017117842,116
29.907925639158,14
29.910273463214,1500
29.910488521361,864
29.925482106664,122
29.978150499383,864
30.000590736432,864
30.066469001518,1500
30.066684096441,864
30.0739511889,1500
30.095917084737,92
30.099633343267,104
30.111091070562,104
30.115194013541,110
30.120069324456,116
30.121556081253,864
30.138707166904,116
30.1400128381,1500
30.142853951204,14
30.143370064277,14
30.148397535275,864
30.148978092195,1500
30.149194649182,864
30.151594788183,122
30.158667438962,14
30.160919997558,944
30.165656598858,1500
30.250393945828,1500
30.250609084285,864
30.332604457482,1500
30.333501773654,944
30.396438078421,864
30.409149707595,864
30.460481517334,122
