"packetSentToPeerWithoutRetry:vector(packetBytes) manet.host[0].wlan[0].mac.dcf ($rateControl="""", $bitrate=6, #0 - Dynamic-0-20220517-11:59:51-11324)",
40.540489427623,864
40.566869427623,1500
40.604399427623,864
40.644864427623,1500
40.687380427623,864
40.721617427623,1500
40.754530427623,864
40.790577427623,944
40.822411427623,1500
40.854316427623,864
40.879634427623,1500
40.919999427623,864
40.951581427623,1500
40.998075427623,864
41.028667427623,1500
41.059474427623,864
41.093496427623,944
41.134897427623,1500
41.167090427623,864
41.196506427623,122
41.204824427623,116
41.206034007227,14
41.206927007227,122
41.214309007227,116
41.21550958643,14
41.216572165604,122
41.223967825397,116
41.22840266364,1500
41.26366118338,864
41.28324618338,1500
41.31867018338,864
41.36125018338,1500
41.39046418338,864
41.42578018338,92
41.46789718338,92
41.50159918338,92
41.53353718338,92
41.57695918338,104
41.58149318338,104
41.582150747121,14
41.58891607277,110
41.592009898444,116
41.598203207323,1500
41.607362605373,864
41.612387112978,1500
41.615195064647,864
41.615530540611,1500
41.630368793751,864
41.631033271465,1500
41.631952749319,864
41.641427481623,944
41.641908960589,110
41.642063960589,116
41.642272960589,122
41.642364960589,122
41.642555960589,122
41.642923960589,1500
41.652358367768,14
41.655756367768,864
41.658698695365,1500
41.659589176317,864
41.662292583556,14
41.667588912426,98
41.667739912426,92
41.667845912426,92
41.668063394349,92
41.66852087632,92
41.669659358423,92
41.669858840551,92
41.67190032292,92
41.672579805361,92
41.674145626831,92
41.674630109506,92
41.67989751177,14
41.680243071382,14
41.680732072532,14
41.686184934728,92
41.686384418728,92
41.697584985527,92
41.698819470946,92
41.710420957202,92
41.712608930984,92
41.713156418015,92
41.713337905074,92
41.714467392253,92
41.71508787949,1500
41.718956784321,864
41.728347140395,1500
41.750877119686,864
41.799544222984,1500
41.799763140347,864
41.812274764788,1500
41.838746202744,864
41.839103126199,944
41.849245020566,92
41.849414020566,92
41.849791020566,1500
41.857802026832,864
41.85899382637,1500
41.86855182637,864
41.886839837313,1500
41.904801940023,864
41.914414940023,1500
41.916748489719,864
41.924276287316,14
41.924493798476,14
41.925449309703,14
41.926389821039,14
41.929868821039,944
41.932042370099,1500
41.933057773459,14
41.942388883087,14
41.942721396333,14
41.943555261677,14
41.946777261862,14
41.947178775616,14
41.948266519646,864
41.951531582173,14
41.956179987847,14
41.956406502671,14
41.961267522925,14
41.965655561167,1500
41.971623302854,14
41.972016302877,14
41.972697302916,14
41.993110849415,864
41.994136395875,1500
42.010255395875,864
42.031901395875,1500
42.071969395875,864
42.105316395875,944
42.130888936619,1500
42.145900936619,864
42.167276936619,1500
42.193529936619,864
42.220521936619,1500
42.220743473604,864
42.235369473604,1500
42.255997473604,864
42.274575473604,944
42.287738007802,1500
42.28849854196,864
42.29618554196,1500
42.31242154196,864
42.33026054196,1500
42.38204654196,864
42.42227754196,1500
42.46115754196,864
42.48300254196,944
42.52182054196,1500
42.54760554196,864
42.58575754196,1500
42.62675254196,864
42.647953061161,1500
42.666654579582,864
42.667432097976,1500
42.678354233483,14
42.678506354738,14
42.678872354742,14
42.681160911853,14
42.681409911855,14
42.682248589884,14
42.683864589884,864
42.696048588881,14
42.696952106063,944
42.728568245896,1500
42.757179245896,864
42.75753776055,1500
42.76833776055,864
42.78914676055,1500
42.83710776055,864
42.863470270817,1500
42.866945780932,864
42.879592780932,944
42.893597780932,1500
42.921850288773,864
42.922564796589,1500
42.932581796589,864
42.939949303689,1500
42.940170810772,864
42.947578810772,1500
42.957334810772,864
42.993507810772,944
43.026421810772,1500
43.069666810772,864
43.074575312302,1500
43.075542813787,864
43.085560813787,1500
43.112371813787,864
43.145582813787,1500
43.147927312282,864
43.162968312282,944
43.163829810126,1500
43.179849810126,864
43.191649810126,1500
43.191871306808,864
43.193247803439,1500
43.194044300031,864
43.196631796521,1500
43.201735292796,864
43.212150292796,944
43.228207292796,1500
43.264738292796,864
43.287531785539,1500
43.305963785539,864
43.318519785539,1500
43.355923785539,864
43.372006274804,1500
43.372919764023,864
43.386880252673,1500
43.388620741246,864
43.401770741246,1500
43.401992229269,864
43.408050229269,1500
43.408271717033,864
43.408666204786,1500
43.417414204786,864
43.433615204786,1500
43.480640204786,864
43.505652204786,1500
43.536585204786,864
43.586887204786,1500
43.629880204786,864
43.660715204786,1500
43.670223681787,864
43.685092681787,1500
43.68990915798,864
43.70214415798,116
43.70221815798,116
43.70236415798,122
43.70256915798,104
43.70296415798,1500
43.714356543917,864
43.715418019068,1500
43.73506693126,864
43.736395405566,14
43.748492405566,1500
43.761584879082,14
43.780035879059,864
43.810168879059,1500
43.847833879059,864
43.879749879059,944
43.881951347382,104
43.882066347382,98
43.882266347382,122
43.882367347382,110
43.882549347382,122
43.882677347382,122
43.883077552008,1500
43.886356326928,864
43.89912642082,1500
43.904905888207,864
43.914653888207,1500
43.926272888207,864
43.940029354161,1500
43.953304354161,864
43.965969354161,944
44.000983354161,116
44.006619422419,110
44.014722360623,116
44.020016836292,110
44.029109214682,86
44.02927458954,14
44.029505589535,14
44.030457589535,92
44.03268858947,14
44.03767358947,1500
44.038221873171,14
44.073682474255,864
44.080628582972,14
44.080877582988,14
44.084148582988,1500
44.09357674984,864
44.094029523199,1500
44.095576296823,864
44.115649400625,1500
44.119192177197,864
44.119546953802,944
44.120711730578,116
44.120911730578,122
44.121111730578,122
44.121506730578,1500
44.138322245216,864
44.155948110444,1500
44.156164891707,864
44.166426673609,1500
44.167371456295,864
44.175140022743,1500
44.175356806444,864
44.176085590223,944
44.176466374049,1500
44.186922158356,864
44.187694943601,1500
44.187911728897,864
44.189454514376,1500
44.191226300131,864
44.205098178155,1500
44.205979965749,864
44.20664575342,944
44.207801328961,1500
44.208018116814,864
44.212734905257,1500
44.223245694304,864
44.223662484129,1500
44.223879274001,864
44.235315065318,1500
44.254613628933,864
44.255252422799,944
44.25621621678,1500
44.256433010799,864
44.257750804966,1500
44.259864393706,864
44.262579729668,1500
44.266293460256,864
44.267278255649,1500
44.269014051272,864
44.27786964427,944
44.278277441055,1500
44.279132237968,864
44.283922035677,1500
44.296885834017,864
44.304107173483,1500
44.311820173483,864
44.31257497464,1500
44.32155837,864
44.324822172734,944
44.325750975574,1500
44.341727779423,864
44.343099584496,1500
44.343316389609,864
44.346786195154,1500
44.36490713824,864
44.366387754276,1500
44.36724256245,864
44.367487370657,92
44.367637819161,14
44.368014819161,1500
44.368228998839,864
44.368423819145,14
44.368710819145,1500
44.368924998858,864
44.370965178613,1500
44.371179358438,864
44.371403538276,98
44.371536538276,92
44.371700538276,116
44.371900538276,122
44.372064538276,116
44.372201538276,122
44.372569538276,1500
44.393794658591,864
44.39441183956,1500
44.408455573382,864
44.408814020223,1500
44.425114202233,864
44.448367314663,1500
44.494723453256,864
44.539156326162,14
44.54359397035,14
44.543800159018,14
44.544148159027,14
44.548900347721,944
44.56026493536,14
44.581834769209,1500
44.604778681834,864
44.635364361548,1500
44.667832562172,864
44.697152358265,1500
44.70813777516,864
44.725417894519,1500
44.786016419247,864
44.799592081598,944
44.812194327537,1500
44.832140378322,14
44.833383244951,14
44.833686244975,14
44.834700245057,14
44.835057245086,14
44.835309514496,14
44.837795882908,14
44.838125882934,14
44.838437882934,864
44.839522383748,14
44.869047921164,1500
44.881687060195,14
44.892803495924,864
44.898843495924,1500
44.901122922808,864
44.912284429898,14
44.918435429898,1500
44.926715429898,864
44.93896728113,944
44.952938883076,14
44.957189550016,1500
44.958003974603,864
44.959556399132,1500
44.964885823441,864
44.979164380027,1500
44.996561380027,864
45.008746802574,1500
45.019033802574,864
45.034542802574,944
45.079669802574,1500
45.103861802574,864
45.132356802574,1500
45.177077802574,864
45.208245802574,1500
45.244452802574,864
45.281056802574,1500
45.303160802574,864
45.336669802574,944
45.376945802574,1500
45.417770208651,864
45.426060208651,1500
45.430282614226,864
45.432996019697,1500
45.444516019697,864
45.454291019697,1500
45.486313019697,864
45.524205019697,944
45.554050019697,1500
45.598888019697,864
45.606820418202,1500
45.617791418202,864
45.637259418202,1500
45.657428814673,864
45.662960210925,1500
45.675056210925,864
45.691905210925,1500
45.739749210925,864
45.773350210925,116
45.779409210925,122
45.785846210925,116
45.789012382761,116
45.791470850369,122
45.800735217115,1500
45.800956607848,864
45.804457998448,1500
45.818848998448,864
45.819671388436,1500
45.828680388436,864
45.846033388436,1500
45.872817776299,864
45.877427776299,944
45.885878776299,86
45.889948776299,122
45.891210776299,122
45.891356776299,110
45.897073776299,116
45.906175913182,116
45.912180574399,116
45.912579960672,14
45.917708960672,1500
45.95315934533,864
45.96611134533,1500
45.966332729463,864
45.974667729463,1500
45.975576749633,864
45.983088791265,1500
45.984671812667,864
45.985390834152,1500
45.986317855776,864
45.993818295129,1500
46.009558602638,864
46.023015602638,944
46.025231629526,1500
46.037579629526,864
46.055156530661,1500
46.070058563647,864
46.078754088157,1500
46.080580122572,864
46.081227157065,1500
46.097064615598,864
46.106746653627,944
46.114002730596,1500
46.115028769695,864
46.11544580883,1500
46.119204848498,864
46.131809888322,1500
46.132026929734,864
46.132416971182,1500
46.132634012676,864
46.133309054265,944
46.145630054265,104
46.145953054265,1500
46.148790431134,864
46.150837807929,1500
46.160417116102,864
46.167622339609,14
46.170660183588,14
46.175353895472,1500
46.191685318671,864
46.199254364685,1500
46.211053364685,864
46.231013146421,944
46.242898201547,1500
46.248416574456,864
46.256092054637,1500
46.262610485734,864
46.268581917409,1500
46.280250039158,864
46.280662410793,1500
46.297721834011,864
46.313833834011,944
46.357465834011,104
46.358286834011,110
46.358509202544,14
46.360940885675,110
46.362189948197,14
46.366207531041,116
46.37412505311,122
46.37611142098,14
46.376360420975,14
46.383355420975,116
46.385153420801,14
46.391644420801,116
46.393685420801,92
46.396275420801,92
46.396496420576,14
46.403697168541,122
46.405040168541,122
46.410248729478,116
46.417487127366,116
46.422443800793,110
46.427395599699,122
46.430145111903,122
46.434678497738,14
46.437245497738,116
46.437793497738,1500
46.454498091742,864
46.455710163612,1500
46.472368229623,864
46.473238768563,1500
46.481914337854,14
46.487296667694,864
46.487739209054,1500
46.490296957918,14
46.492028797663,14
46.494674671674,14
46.494829762775,14
46.494979762785,14
46.500412394317,14
46.502165644807,14
46.503916644807,864
46.506379874689,14
46.510416823672,14
46.511352227911,944
46.516621373372,1500
46.518648837913,14
46.519379091127,14
46.519657185638,14
46.519875280183,14
46.520695921674,864
46.521566468708,1500
46.52257301594,864
46.523236563262,1500
46.523452110642,864
46.523974486188,1500
46.524190033692,864
46.524926581308,944
46.525279128977,1500
46.525494676699,864
46.526379224542,1500
46.527178772546,864
46.52790532066,1500
46.529946869243,864
46.531353417936,1500
46.541993563192,14
46.550384900121,864
46.551421452206,104
46.551744452206,1500
46.55196000437,864
46.552312556577,1500
46.553337108971,864
46.554234661484,1500
46.554450214066,864
46.554612766691,86
46.554686766691,110
46.554868766691,122
46.555173766691,1500
46.568880346212,864
46.569056706408,14
46.584903801257,14
46.592127948022,1500
46.624112777291,864
46.625032886237,1500
46.642188871425,864
46.646452755744,92
46.646598755744,122
46.646894755744,1500
46.661512480392,864
46.661924836928,1500
46.668701042309,864
46.683257877074,1500
46.714946605353,864
46.757029161849,1500
46.760263514497,864
46.779776645502,944
46.795692237133,1500
46.835909539092,864
46.864996100393,1500
46.89053454083,864
46.916785763352,1500
46.921578109643,864
46.937073268003,1500
46.953816962572,864
46.969055088305,944
46.97845024876,1500
46.979246592781,864
46.988279217141,1500
46.988500560798,864
47.001967918705,1500
47.020729165874,864
47.028911165874,1500
47.03303450778,864
47.04254950778,944
47.044497849238,1500
47.059986849238,864
47.061615190028,1500
47.067375530585,864
47.081047530585,1500
47.09566287003,864
47.10569887003,1500
47.12561587003,864
47.15664087003,944
47.18393887003,1500
47.22147787003,864
47.258550203088,1500
47.270196203088,864
47.283229203088,1500
47.316268203088,864
47.338967203088,1500
47.362637203088,864
47.410042203088,944
47.444990203088,1500
47.476778203088,864
47.491263527043,1500
47.508696527043,864
47.531575527043,1500
47.55403184854,864
47.56221384854,1500
47.57829684854,864
47.578674169079,944
47.589619169079,1500
47.610517169079,864
47.628593487674,1500
47.62938980623,864
47.630203124758,1500
47.630424443273,864
47.645284443273,1500
47.663041443273,864
47.698949781363,944
47.703063189809,14
47.70912013194,1500
47.72100013194,864
47.73939713194,1500
47.78041913194,864
47.813846443316,1500
47.815424754626,864
47.827791754626,1500
47.845188754626,864
47.865872063976,944
47.873990063976,86
47.874190063976,116
47.874576063976,1500
47.87666984125,864
47.877076618569,1500
47.880427704937,14
47.887672396766,864
47.888124175977,1500
47.88899595537,864
47.890258734947,1500
47.891076514698,864
47.891768294561,944
47.895442855191,98
47.895521855191,92
47.895862855191,1500
47.909432636537,864
47.924689361248,1500
47.951466987469,864
47.951825293481,1500
47.968721085128,864
47.990172263569,1500
48.015722999171,864
48.017699302625,944
48.023032605867,122
48.023151605867,116
48.023342605867,122
48.023533605867,122
48.023616605867,122
48.023816605867,122
48.023971605867,122
48.024059605867,104
48.024250605867,116
48.024423605867,110
48.024569605867,110
48.024835408657,110
48.025037021519,116
48.025138021519,122
48.025302021519,116
48.025385021519,122
48.025650486936,122
48.025805486936,122
48.025942486936,122
48.026097486936,122
48.026297486936,122
48.026430486936,104
48.026735486936,1500
48.027995651658,864
48.029216424288,1500
48.02997596441,14
48.031795409789,864
48.043431783179,1500
48.046262998037,14
48.048395307748,864
48.055046916482,1500
48.055794227256,864
48.068223075975,944
48.06932190308,122
48.06948590308,122
48.06988090308,1500
48.077769379869,864
48.083605856938,14
48.094652933899,1500
48.128685489277,864
48.160519489277,1500
48.194953489277,864
48.19528478585,1500
48.21089078585,864
48.211250081807,944
48.223022081807,104
48.223213081807,122
48.223287081807,116
48.223487081807,122
48.223810081807,1500
48.235386431046,864
48.248123380147,1500
48.259310380147,864
48.279336380147,1500
48.317370380147,864
48.326733671638,1500
48.326954963118,864
48.328116254554,944
48.342768254554,86
48.342856254554,92
48.343020254554,116
48.343343254554,1500
48.344267751588,864
48.345920246376,1500
48.349497599197,864
48.35030409686,1500
48.354821271866,14
48.360214057773,864
48.360885555546,1500
48.361100053326,864
48.362379551099,944
48.364274850142,1500
48.365739347916,864
48.36770684568,1500
48.36792134346,864
48.377102721191,1500
48.377955218967,864
48.379063716752,1500
48.379817214532,864
48.386352360796,944
48.38711685858,1500
48.38733135636,864
48.387691854145,1500
48.387906351925,864
48.38864084971,1500
48.388855347489,864
48.389314845274,1500
48.389529343054,864
48.389854840839,944
48.390314338623,1500
48.390528836403,864
48.391353334178,1500
48.391567831958,864
48.392018329741,1500
48.392232827521,864
48.392922325306,1500
48.393136823085,864
48.393881320869,944
48.395824674736,1500
48.396587172516,864
48.3969296703,1500
48.39768316808,864
48.399391784582,1500
48.400136282362,864
48.400924780146,1500
48.401139277926,864
48.401473775709,944
48.402445273492,1500
48.402659771272,864
48.403101269057,1500
48.403315766837,864
48.404226383338,1500
48.404440881118,864
48.405376378903,1500
48.405590876683,864
48.405853374467,944
48.406635872251,1500
48.406850370031,864
48.407300867815,1500
48.407515365595,864
48.408132863379,1500
48.408347361159,864
48.408928858944,1500
48.409143356724,864
48.409477854507,944
48.410296352291,1500
48.41507370613,864
48.415398203909,1500
48.426332318044,864
48.426665815673,1500
48.427410313389,864
48.427842811134,1500
48.428057308914,864
48.428737806698,1500
48.428952304478,864
48.431324802189,98
48.431484802189,104
48.431653802189,104
48.431826802189,122
48.432128080128,1500
48.444623777192,864
48.465966318135,1500
48.466187591472,864
48.46891548097,1500
48.485502208454,864
48.504005499348,1500
48.552082772591,864
48.581051900442,944
48.617037890824,116
48.627849287529,1500
48.651997612329,864
48.671800660095,1500
48.687921672218,864
48.691287915477,1500
48.710881486693,864
48.724700237588,1500
48.750101730483,864
48.762860461674,944
48.77008695941,1500
48.786196457079,864
48.808114802612,1500
48.809446153077,864
48.809863503581,1500
48.810080854138,864
48.810417204734,1500
48.811326555471,864
48.824862577184,944
48.825505425163,98
48.825597425163,116
48.825676425163,92
48.826008425163,1500
48.826995922859,864
48.827658420612,1500
48.828519918386,864
48.82891641617,1500
48.83064991393,864
48.831465411709,1500
48.831679909489,864
48.832505407264,944
48.832964905048,1500
48.833179402828,864
48.833760900613,1500
48.835085893039,864
48.838274390774,1500
48.851996386051,864
48.85234788361,1500
48.852562381202,864
48.852932878821,944
48.853820874224,104
48.853957874224,122
48.854253874224,1500
48.854468372004,864
48.854873869789,1500
48.855088367569,864
48.855502865354,1500
48.858135363112,864
48.858522860897,1500
48.858737358677,864
48.869421220843,944
48.869559718581,116
48.869642718581,122
48.869752718581,116
48.869853718581,122
48.870008718581,122
48.870199718581,122
48.870282718581,122
48.870392718581,116
48.870601718581,122
48.870978718581,1500
48.87119321636,864
48.871900714144,1500
48.872115211924,864
48.872813709708,1500
48.873028207487,864
48.87347870527,1500
48.87369320305,864
48.874961556921,944
48.875365054705,98
48.875552054705,92
48.875680054705,116
48.875826054705,122
48.876149054705,1500
48.877223762171,864
48.877558618271,1500
48.890390261121,14
48.890612261121,864
48.891456117212,1500
48.891671973305,864
48.892479829403,1500
48.901797853838,14
48.903287853838,864
48.905699705439,14
48.917536853279,944
48.917708709336,92
48.917995709336,1500
48.934301003904,864
48.934738978081,1500
48.949730112665,864
48.959787729025,1500
48.995606503981,864
49.011242357549,1500
49.026984299348,864
49.060154778128,944
49.101662275592,1500
49.138826986854,864
49.186645040342,1500
49.229803274433,864
49.230232248425,1500
49.238867222612,864
49.247743381722,1500
49.301722629937,864
49.301999604098,944
49.320706954929,104
49.321110954929,1500
49.339262092053,864
49.341127646246,1500
49.343822954468,864
49.358344904013,14
49.361716903967,14
49.369976686801,1500
49.394535800451,864
49.425958079766,1500
49.442051423011,864
49.452403494003,944
49.475447613139,1500
49.50838567296,864
49.524478318224,1500
49.54580562586,864
49.571722048918,1500
49.599043972537,864
49.636605823235,1500
49.682031961458,864
49.712516961458,944
49.732445069837,1500
49.741166177134,864
49.750401177134,1500
49.751260283148,864
49.752474389121,1500
49.760169494038,864
49.761644598907,1500
49.776206598907,864
49.798717598907,944
49.79895769883,86
49.79908169883,92
49.79926369883,122
49.79943669883,116
49.79954669883,110
49.79971969883,122
49.79987969883,86
49.80007969883,116
49.80024369883,110
49.80037169883,122
49.80050469883,86
49.80057869883,116
49.80074269883,122
49.80091569883,116
49.80120269883,1500
49.814150138262,14
49.815557138167,14
49.816918155857,14
49.818003155857,864
49.822609853735,1500
49.823607709827,864
49.823933565927,1500
49.826873038525,864
49.831700750675,1500
49.835667485875,14
49.835883341977,14
49.836721341958,14
49.837065198062,14
49.83728105414,14
49.83799305415,14
49.839598522708,14
49.839814378808,14
49.841226469017,14
49.845112170926,864
49.846908265203,14
49.848643492849,14
49.853482348717,944
49.853871204645,1500
49.857390060663,14
49.859591060653,14
49.862065916653,14
49.863441916693,14
49.864322916694,14
49.865032772787,864
49.868780628636,1500
49.868996484539,864
49.869420340498,14
49.870380196586,14
49.871380052689,14
49.872577908755,14
49.872897908782,14
49.874862996178,14
49.883100085946,14
49.886029085946,1500
49.88896894192,864
49.889473797956,14
49.890310654045,1500
49.895852510057,14
49.899989969773,14
49.903503969773,864
49.904213825874,944
49.904371681974,122
49.904562681974,122
49.904704681974,104
49.904814681974,122
49.904924681974,110
49.905097681974,116
49.905501681974,1500
49.905717538066,864
49.906096394166,14
49.906888250267,1500
49.90710410636,864
49.908204722844,14
49.908530578952,14
49.909584435043,14
49.911062314124,14
49.911523170208,14
49.912143170197,14
49.912835891587,14
49.91341974769,1500
49.913978857598,14
49.914676569789,864
49.915047569801,14
49.917402569792,14
49.919913425775,1500
49.920452425831,14
49.92223328184,864
49.925244137938,944
49.925446994038,116
49.925588994038,98
49.925798491824,122
49.925976491824,92
49.926086491824,122
49.926169491824,116
49.926243491824,122
49.926425491824,122
49.926535491824,122
49.926636491824,122
49.926827491824,122
49.927000491824,110
49.927368491824,1500
49.930759269203,14
49.932943981391,14
49.933491981387,14
49.933707837498,14
49.934781693578,14
49.935640572714,14
49.939220572613,14
49.940612572613,864
49.941244572703,14
49.951029428692,14
49.951277428713,14
49.951523284658,14
49.952725323155,14
49.953255323163,14
49.955434179183,14
49.957753179258,14
49.960981035216,14
49.963104035216,1500
49.991718418396,864
50.017938317789,1500
50.029974813225,14
50.030247884543,14
50.031726884452,14
50.034206884452,864
50.046221304325,1500
50.058422076828,864
50.058808144493,944
50.073398144493,1500
50.073619209888,864
50.085527209888,1500
50.099666209888,864
50.131194209888,1500
50.167338209888,864
50.175927263057,1500
50.184423315215,864
50.185611367334,944
50.186068419441,1500
50.198631470073,864
50.20011552053,1500
50.21018652053,864
50.23035652053,1500
50.2463495653,864
50.2512645653,1500
50.253795609175,864
50.262266609175,944
50.275586609175,104
50.278243609175,110
50.280504609175,116
50.284692411906,116
50.287315369508,14
50.289133595408,14
50.291586854309,122
50.294537622732,110
50.295193973562,14
50.296193324402,116
50.296267324402,122
50.297477363008,14
50.304678146762,122
50.307383018776,122
50.3110291739,14
50.311197173897,14
50.31187517385,14
50.31463717385,1500
50.346880173552,864
50.360552173552,1500
50.402339173552,864
50.417414197025,1500
50.425847197025,864
50.443884197025,1500
50.481072197025,864
50.501427210604,944
50.509267210604,1500
50.519887210604,864
50.544737219271,1500
50.54766322756,864
50.55877922756,1500
50.57316122756,864
50.57831523183,116
50.57842523183,122
50.57870323183,1500
50.595126342603,864
50.598511344634,944
50.610743344634,1500
50.624972344634,864
50.643044341032,1500
50.652035341032,864
50.653285336677,1500
50.664832336677,864
50.665699330447,1500
50.678686330447,864
50.692818330447,944
50.714959318686,1500
50.733472318686,864
50.741963318686,116
50.742496318686,122
50.74660053435,1500
50.77782153435,864
50.784864514354,1500
50.789545493791,864
50.79137647301,1500
50.797065451451,864
50.800864451451,1500
50.801085429521,864
50.813228429521,944
50.830284429521,1500
50.857969400412,864
50.870105369779,122
50.870509369779,1500
50.883991369779,864
50.886119337814,1500
50.898737337814,864
50.899434304035,944
50.916165268017,92
50.916336123106,14
50.916837978262,14
50.917178833481,92
50.918318688829,14
50.918571544298,14
50.918892544326,14
50.921255400257,92
50.921685256256,92
50.924527112239,92
50.925322968346,92
50.929061824339,92
50.932648680449,1500
50.936884536502,14
50.950055536502,864
50.950868496427,1500
50.963711496427,864
50.967419454798,1500
50.976581454798,864
50.981032411607,1500
50.993200411607,864
51.000496365946,944
51.009613365946,92
51.010811221341,92
51.01259407705,92
51.013344932868,86
51.013468932868,92
51.013650932868,122
51.013973932868,1500
51.014191283581,864
51.014536634333,1500
51.018667671091,864
51.020339371666,14
51.02130537164,14
51.028014664089,14
51.028380664073,14
51.03394230115,1500
51.03731220392,864
51.050492733049,1500
51.070264749648,864
51.089326565947,944
51.098676101263,1500
51.116057196086,864
51.138053477823,1500
51.157606249231,864
51.160573293262,1500
51.161347644096,864
51.174784388945,1500
51.193164147437,864
51.193959498236,944
51.202269775393,116
51.202501604663,116
51.202620604663,122
51.202766604663,122
51.203152604663,1500
51.204038535635,864
51.204432466581,1500
51.206073397318,864
51.20642232803,1500
51.220925397372,864
51.238345894742,1500
51.279655894742,864
51.306783894742,944
51.339841894742,1500
51.356743894742,864
51.382070894742,1500
51.382291804996,864
51.384415715185,1500
51.393649715185,864
51.409499715185,1500
51.439082715185,864
51.475498715185,944
51.483250614216,86
51.483392614216,92
51.483679614216,1500
