"radioMode:vector manet.host[1].wlan[0].radio ($rateControl="""", $bitrate=6, #0 - Dynamic-0-20220517-13:24:00-21284)",
0,0
0,0
0,2
0.110365688617,3
0.110403688617,2
1.110220688617,3
1.110258688617,2
2.110220688617,3
2.110258688617,2
3.129379474219,3
3.129417474219,2
3.130089195515,3
3.130123195515,2
3.130367401166,3
3.130409401166,2
3.130589401166,3
3.130631401166,2
3.131225401166,3
3.131267401166,2
3.131663401166,3
3.131705401166,2
3.132506401166,3
3.132548401166,2
3.132672122187,3
3.132714122187,2
3.132984843182,3
3.133018843182,2
3.133182564153,3
3.133224564153,2
3.134014087452,3
3.134056087452,2
3.134935487032,3
3.134977487032,2
3.136444506266,3
3.136486506266,2
3.136963506266,3
3.137005506266,2
3.137183226853,3
3.137225226853,2
3.137477226853,3
3.137519226853,2
3.137704439128,3
3.137746439128,2
3.138556439128,3
3.138598439128,2
3.139956261624,3
3.139998261624,2
3.140821356832,3
3.140863356832,2
3.147937226783,3
3.147979226783,2
3.148150226783,3
3.148192226783,2
3.148453226783,3
3.148495226783,2
3.148699946251,3
3.148741946251,2
3.148858946251,3
3.148900946251,2
3.149555946227,3
3.149597946227,2
3.150434946227,3
3.150476946227,2
3.152528946227,3
3.152570946227,2
3.157373279387,3
3.157415279387,2
3.161042279387,3
3.161084279387,2
3.161237279387,3
3.161279279387,2
3.161621279387,3
3.161663279387,2
3.161789279387,3
3.161831279387,2
3.161963997558,3
3.162005997558,2
3.162221997558,3
3.162263997558,2
3.162704997558,3
3.162746997558,2
3.163826997558,3
3.163868997558,2
3.164687997558,3
3.164729997558,2
3.166587715372,3
3.166629715372,2
3.170121715267,3
3.170163715267,2
3.170361715267,3
3.170403715267,2
3.170718715267,3
3.170760715267,2
3.171282715267,3
3.171324715267,2
3.172053715267,3
3.172095715267,2
3.173580715267,3
3.173622715267,2
3.173710432293,3
3.173752432293,2
3.174004432293,3
3.174046432293,2
3.174604432293,3
3.174646432293,2
3.175114432293,3
3.175156432293,2
3.17528914917,3
3.17533114917,2
3.17549314917,3
3.17553514917,2
3.17616514917,3
3.17620714917,2
3.176357865945,3
3.176399865945,2
7.123467480901,3
7.123505480901,2
7.124250051617,3
7.124284051617,2
7.124366051617,3
7.124408051617,2
7.124543051617,3
7.124585051617,2
7.124765051617,3
7.124807051617,2
7.125176051617,3
7.125218051617,2
7.125713051617,3
7.125755051617,2
7.125899051617,3
7.125941051617,2
7.130319396729,3
7.130353396729,2
7.132757396729,3
7.132799396729,2
7.132930965635,3
7.132972965635,2
7.133134965635,3
7.133176965635,2
7.133392965635,3
7.133434965635,2
7.134136965635,3
7.134178965635,2
7.134583965635,3
7.134625965635,2
7.138441902914,3
7.138483902914,2
7.13863347067,3
7.13867547067,2
7.13899947067,3
7.13904147067,2
7.13912247067,3
7.13916447067,2
7.139314038289,3
7.139356038289,2
7.139518038289,3
7.139560038289,2
7.140127038289,3
7.140169038289,2
7.141203450576,3
7.141245450576,2
7.143931372197,3
7.143973372197,2
7.14828593398,3
7.14832793398,2
7.161214790775,3
7.161256790775,2
7.161463790775,3
7.161505790775,2
7.161730790775,3
7.161772790775,2
7.161916790775,3
7.161958790775,2
7.163234552292,3
7.163276552292,2
7.164164955875,3
7.164206955875,2
7.164827955875,3
7.164869955875,2
7.165427955875,3
7.165469955875,2
7.165628518178,3
7.165670518178,2
7.165751518178,3
7.165793518178,2
7.166090518178,3
7.166132518178,2
7.166735518178,3
7.166777518178,2
7.166901744485,3
7.166943744485,2
7.168068744485,3
7.168110744485,2
7.168740744485,3
7.168782744485,2
7.168878306119,3
7.168920306119,2
7.169123867725,3
7.169165867725,2
7.169309867725,3
7.169351867725,2
7.170010508579,3
7.170052508579,2
7.171026710675,3
7.171068710675,2
7.173000271759,3
7.173042271759,2
7.178079743403,3
7.178121743403,2
7.179858743403,3
7.179900743403,2
7.180017743403,3
7.180059743403,2
7.180284743403,3
7.180326743403,2
7.180749743403,3
7.180791743403,2
7.180881743403,3
7.180923743403,2
7.181310743403,3
7.181352743403,2
7.184223302323,3
7.184265302323,2
7.184369860831,3
7.184411860831,2
7.184852860799,3
7.184894860799,2
7.185299860799,3
7.185341860799,2
7.186502860799,3
7.186544860799,2
7.188587860799,3
7.188629860799,2
7.192553860799,3
7.192595860799,2
7.204647080787,3
7.204689080787,2
7.204811635173,3
7.204853635173,2
7.205150635173,3
7.205192635173,2
7.205297189458,3
7.205339189458,2
7.205447189458,3
7.205489189458,2
7.205597189458,3
7.205639189458,2
7.206278189458,3
7.206320189458,2
7.206406743516,3
7.206448743516,2
7.206754743516,3
7.206796743516,2
7.207201743516,3
7.207243743516,2
7.207902381835,3
7.207936381835,2
7.20847593553,3
7.20850993553,2
7.20856493553,3
7.20860693553,2
7.209807489033,3
7.209841489033,2
7.21073348894,3
7.21076748894,2
7.21115648894,3
7.21119848894,2
7.21154048894,3
7.21158248894,2
7.212283041932,3
7.212317041932,2
7.212895041932,3
7.212937041932,2
7.213117041932,3
7.213159041932,2
7.213438041932,3
7.213480041932,2
7.213975041932,3
7.214017041932,2
7.214737041932,3
7.214779041932,2
7.216381041932,3
7.216423041932,2
7.219771041932,3
7.219813041932,2
7.226086041932,3
7.226128041932,2
7.23007333521,3
7.23010733521,2
7.231131335103,3
7.231165335103,2
7.232873334928,3
7.232907334928,2
7.234024334928,3
7.234066334928,2
7.234197883391,3
7.234239883391,2
7.234536883391,3
7.234578883391,2
7.234947883391,3
7.234989883391,2
7.235790883391,3
7.235832883391,2
7.237560883391,3
7.237602883391,2
7.238277883391,3
7.238319883391,2
7.248499534029,3
7.248541534029,2
7.248640534029,3
7.248682534029,2
7.248997534029,3
7.249039534029,2
7.249156534029,3
7.249198534029,2
7.249477534029,3
7.249519534029,2
7.250831714752,3
7.250873714752,2
7.252952714752,3
7.252994714752,2
7.254037255747,3
7.254079255747,2
7.258808356706,3
7.258850356706,2
7.259062900177,3
7.259104900177,2
7.259299443597,3
7.259341443597,2
7.266806620625,3
7.266840620625,2
7.275733627182,3
7.275767627182,2
7.277943260647,3
7.277977260647,2
7.28177879867,3
7.28181279867,2
7.283027798544,3
7.283061798544,2
7.292569696118,3
7.292603696118,2
7.295693232513,3
7.295727232513,2
7.301104864246,3
7.301138864246,2
7.317079555747,3
7.317113555747,2
7.320320087203,3
7.320354087203,2
7.320893618267,3
7.320927618267,2
7.321899872496,3
7.321941872496,2
7.323218041175,3
7.323252041175,2
7.323874041109,3
7.323908041109,2
7.325781040918,3
7.325815040918,2
7.335434922278,3
7.335468922278,2
7.336783922143,3
7.336817922143,2
7.337001449935,3
7.337035449935,2
7.339899977424,3
7.339933977424,2
7.346975606215,3
7.347009606215,2
7.347422606161,3
7.347456606161,2
7.348700864194,3
7.348734864194,2
7.352463121567,3
7.352497121567,2
7.353563646123,3
7.353597646123,2
7.357129274215,3
7.357163274215,2
7.361256273679,3
7.361290273679,2
7.368570528781,3
7.368604528781,2
7.369536050128,3
7.369570050128,2
7.374626049618,3
7.374660049618,2
7.375082569792,3
7.375116569792,2
7.376781450977,3
7.376815450977,2
7.377827704952,3
7.377861704952,2
7.397089463015,3
7.397123463015,2
7.403302964625,3
7.403336964625,2
7.413969088764,3
7.414003088764,2
7.445447170751,3
7.445481170751,2
7.448949415338,3
7.448983415338,2
7.509165261089,3
7.509199261089,2
7.517081878408,3
7.517115878408,2
7.517587370087,3
7.517621370087,2
7.518279370018,3
7.518313370018,2
7.522137369634,3
7.522171369634,2
7.522354860324,3
7.522388860324,2
7.526145094842,3
7.526179094842,2
7.53820571092,3
7.53823971092,2
7.541638198085,3
7.541672198085,2
7.552721124058,3
7.552755124058,2
7.558827454159,3
7.558861454159,2
7.5699240681,3
7.5699580681,2
7.581779776235,3
7.581813776235,2
7.582233255024,3
7.582267255024,2
7.587224177864,3
7.587258177864,2
7.605076241208,3
7.605110241208,2
7.606203715292,3
7.606237715292,2
7.621621548101,3
7.621655548101,2
7.664592086742,3
7.664626086742,2
7.665039549058,3
7.665073549058,2
7.665836548979,3
7.665870548979,2
7.667198010958,3
7.667232010958,2
7.670402472492,3
7.670436472492,2
7.670619933678,3
7.670653933678,2
7.672142080345,3
7.672176080345,2
7.675481540885,3
7.675515540885,2
7.679812148123,3
7.679846148123,2
7.683054362231,3
7.683088362231,2
7.692924361252,3
7.692958361252,2
7.693988817895,3
7.694022817895,2
7.697632423908,3
7.697666423908,2
7.698740485857,3
7.698774485857,2
7.711773301929,3
7.711807301929,2
7.713538754766,3
7.713572754766,2
7.719426754174,3
7.719460754174,2
7.719701754146,3
7.719735754146,2
7.723151640996,3
7.723185640996,2
7.723551091714,3
7.723585091714,2
7.724315091638,3
7.724349091638,2
7.726212091451,3
7.726246091451,2
7.733362299191,3
7.733396299191,2
7.733709299157,3
7.733743299157,2
7.738179506511,3
7.738213506511,2
7.761334570404,3
7.761368570404,2
7.763500446463,3
7.763534446463,2
7.764579446357,3
7.764613446357,2
7.769042047885,3
7.769076047885,2
7.77025948943,3
7.77029348943,2
7.775073930388,3
7.775107930388,2
7.778519930047,3
7.778553930047,2
7.778737369817,3
7.778771369817,2
7.779074809534,3
7.779108809534,2
7.779675809474,3
7.779709809474,2
7.783877010906,3
7.783911010906,2
7.810308081434,3
7.810342081434,2
7.810680514917,3
7.810714514917,2
7.812595948165,3
7.812629948165,2
7.850541922182,3
7.850575922182,2
7.86117837054,3
7.86121237054,2
7.866421370024,3
7.866455370024,2
7.886122002567,3
7.886156002567,2
7.902952782837,3
7.902986782837,2
7.921360522598,3
7.921394522598,2
7.928357540574,3
7.928391540574,2
7.929897950676,3
7.929931950676,2
7.931691542218,3
7.931725542218,2
7.940407132819,3
7.940441132819,2
7.942915132573,3
7.942949132573,2
7.943132539942,3
7.943166539942,2
7.944124947202,3
7.944158947202,2
7.944342354334,3
7.944376354334,2
7.944599354308,3
7.944633354308,2
7.944989761339,3
7.945023761339,2
7.945645761275,3
7.945679761275,2
7.945863168108,3
7.945897168108,2
7.949125349062,3
7.949159349062,2
7.956153938773,3
7.956187938773,2
7.956371343542,3
7.956405343542,2
7.960932343094,3
7.960966343094,2
7.961628746879,3
7.961662746879,2
7.962037150563,3
7.962071150563,2
7.962254554176,3
7.962288554176,2
7.962673554135,3
7.962707554135,2
7.967249967215,3
7.967283967215,2
7.967467369805,3
7.967501369805,2
7.968602369693,3
7.968636369693,2
7.976079771315,3
7.976113771315,2
7.981288591298,3
7.981322591298,2
7.982584179722,3
7.982618179722,2
7.98447575603,3
7.98450975603,2
7.985990743475,3
7.986024743475,2
7.987464561307,3
7.987498561307,2
7.993565959355,3
7.993599959355,2
8.008002957947,3
8.008036957947,2
8.014358541409,3
8.014392541409,2
8.021957329523,3
8.021999329523,2
8.022278329523,3
8.022320329523,2
8.022518329523,3
8.022560329523,2
8.023724701409,3
8.023766701409,2
8.024505793065,3
8.024547793065,2
8.02879747831,3
8.02883947831,2
8.029007853233,3
8.029049853233,2
8.029209228147,3
8.029251228147,2
8.029350228147,3
8.029392228147,2
8.029473228147,3
8.029515228147,2
8.030019228147,3
8.030061228147,2
8.030193603018,3
8.030235603018,2
8.030451603018,3
8.030493603018,2
8.031050455936,3
8.031084455936,2
8.031301455936,3
8.031343455936,2
8.031983276958,3
8.032025276958,2
8.033168276958,3
8.033210276958,2
8.036993793141,3
8.037035793141,2
8.041236316035,3
8.041270316035,2
8.044754316035,3
8.044796316035,2
8.044976316035,3
8.045018316035,2
8.045315316035,3
8.045357316035,2
8.045879316035,3
8.045921316035,2
8.046101316035,3
8.046143316035,2
8.046257690225,3
8.046299690225,2
8.046434690225,3
8.046476690225,2
8.046636064401,3
8.046678064401,2
8.046858064401,3
8.046900064401,2
8.047143064401,3
8.047185064401,2
8.047410064401,3
8.047452064401,2
8.049495064401,3
8.049537064401,2
8.053614064401,3
8.053656064401,2
8.059551313407,3
8.059585313407,2
8.062431313407,3
8.062473313407,2
8.062653313407,3
8.062695313407,2
8.062857313407,3
8.062899313407,2
8.063097313407,3
8.063139313407,2
8.063247313407,3
8.063289313407,2
8.064603313407,3
8.064645313407,2
8.067768313407,3
8.067810313407,2
8.067942686684,3
8.067984686684,2
8.068137686684,3
8.068179686684,2
8.068512686684,3
8.068554686684,2
8.069697686684,3
8.069739686684,2
8.071764686684,3
8.071806686684,2
8.072931686684,3
8.072973686684,2
8.073873686684,3
8.073915686684,2
8.074050686684,3
8.074092686684,2
8.07682506811,3
8.07685906811,2
8.077042449234,3
8.077076449234,2
8.07759244918,3
8.07762644918,2
8.090626447906,3
8.090660447906,2
8.090953826331,3
8.090987826331,2
8.093767826057,3
8.093801826057,2
8.094494203821,3
8.094528203821,2
8.110617202255,3
8.110651202255,2
8.111298576733,3
8.111332576733,2
8.113626576505,3
8.113660576505,2
8.11829357605,3
8.11832757605,2
8.118594949067,3
8.118628949067,2
8.132661320681,3
8.132695320681,2
8.133017320646,3
8.133051320646,2
8.133373320612,3
8.133407320612,2
8.139652319999,3
8.139686319999,2
8.139979688854,3
8.140013688854,2
8.140197057647,3
8.140231057647,2
8.14149905752,3
8.14153305752,2
8.152995056409,3
8.153029056409,2
8.153212422664,3
8.153246422664,2
8.153656788864,3
8.153690788864,2
8.154438788788,3
8.154472788788,2
8.168185787449,3
8.168219787449,2
8.168804150705,3
8.168838150705,2
8.1709161505,3
8.1709501505,2
8.171199513258,3
8.171233513258,2
8.171589875958,3
8.171623875958,2
8.17180723859,3
8.17184123859,2
8.172251601167,3
8.172285601167,2
8.174328963489,3
8.174362963489,2
8.175413963384,3
8.175447963384,2
8.180541962893,3
8.180575962893,2
8.181169323742,3
8.181203323742,2
8.182080684451,3
8.182114684451,2
8.185776684091,3
8.185810684091,2
8.18866468381,3
8.18869868381,2
8.189148043092,3
8.189182043092,2
8.189468043061,3
8.189502043061,2
8.191800402008,3
8.191834402008,2
8.192226760694,3
8.192260760694,2
8.192909760628,3
8.192943760628,2
8.193718760549,3
8.193752760549,2
8.20471975947,3
8.20475375947,2
8.20506511565,3
8.20509911565,2
8.209604471346,3
8.209638471346,2
8.211706471141,3
8.211740471141,2
8.215143825662,3
8.215177825662,2
8.221065179263,3
8.221099179263,2
8.222875532122,3
8.222909532122,2
8.223092884775,3
8.223126884775,2
8.223448884741,3
8.223482884741,2
8.23582723611,3
8.23586123611,2
8.236609236034,3
8.236643236034,2
8.236826586018,3
8.236860586018,2
8.23978958573,3
8.23982358573,2
8.240700935037,3
8.240734935037,2
8.243317934783,3
8.243351934783,2
8.248778934253,3
8.248812934253,2
8.253193933815,3
8.253227933815,2
8.254360933702,3
8.254394933702,2
8.254787280227,3
8.254821280227,2
8.255004626681,3
8.255038626681,2
8.255644626618,3
8.255678626618,2
8.260350972479,3
8.260384972479,2
8.266765971856,3
8.266799971856,2
8.266983315985,3
8.267017315985,2
8.277163314999,3
8.277197314999,2
8.279719656892,3
8.279753656892,2
8.282066656665,3
8.282100656665,2
8.289749655911,3
8.289783655911,2
8.291712995421,3
8.291746995421,2
8.29430299517,3
8.29433699517,2
8.294993333912,3
8.295027333912,2
8.300296333398,3
8.300330333398,2
8.302441333199,3
8.302475333199,2
8.303187333127,3
8.303221333127,2
8.304557670081,3
8.304591670081,2
8.305011006867,3
8.305045006867,2
8.309390006443,3
8.309424006443,2
8.31571500583,3
8.31574900583,2
8.31624300577,3
8.31627700577,2
8.317252005672,3
8.317286005672,2
8.318256005575,3
8.318290005575,2
8.318700339709,3
8.318734339709,2
8.31891767377,3
8.31895167377,2
8.319946007719,3
8.319980007719,2
8.323587007367,3
8.323621007367,2
8.324115340452,3
8.324149340452,2
8.327712340104,3
8.327746340104,2
8.32883967234,3
8.32887367234,2
8.335230671713,3
8.335264671713,2
8.337414671502,3
8.337448671502,2
8.337814001931,3
8.337848001931,2
8.338450332252,3
8.338484332252,2
8.339076332191,3
8.339110332191,2
8.339594332141,3
8.339628332141,2
8.342142331894,3
8.342176331894,2
8.343404661317,3
8.343438661317,2
8.343794990588,3
8.343828990588,2
8.344486990521,3
8.344520990521,2
8.344970319565,3
8.345004319565,2
8.358272318287,3
8.358306318287,2
8.369095317232,3
8.369129317232,2
8.36944064154,3
8.36947464154,2
8.369657965784,3
8.369691965784,2
8.37124796563,3
8.37128196563,2
8.377908964987,3
8.377942964987,2
8.378973287522,3
8.379007287522,2
8.379591609886,3
8.379625609886,2
8.380754932079,3
8.380788932079,2
8.390774931119,3
8.390808931119,2
8.391367931062,3
8.391401931062,2
8.395855930629,3
8.395889930629,2
8.408360929413,3
8.408394929413,2
8.409982246014,3
8.410016246014,2
8.41123156233,3
8.41126556233,2
8.413756562086,3
8.413790562086,2
8.421335561355,3
8.421369561355,2
8.421734875572,3
8.421768875572,2
8.422871189631,3
8.422905189631,2
8.42402818952,3
8.42406218952,2
8.425014189425,3
8.425048189425,2
8.447919187226,3
8.447953187226,2
8.484766183671,3
8.484800183671,2
8.492772182901,3
8.492806182901,2
8.504851181739,3
8.504885181739,2
8.528083179517,3
8.528117179517,2
8.541572178222,3
8.541606178222,2
8.547628177641,3
8.547662177641,2
8.587940173768,3
8.587974173768,2
8.593152173269,3
8.593186173269,2
8.595416173052,3
8.595450173052,2
8.601156172511,3
8.601190172511,2
8.602181172413,3
8.602215172413,2
8.602862451844,3
8.602896451844,2
8.615071450684,3
8.615105450684,2
8.616054727618,3
8.616088727618,2
8.61688600438,3
8.61692000438,2
8.617227004347,3
8.617261004347,2
8.619226280781,3
8.619260280781,2
8.620245556918,3
8.620279556918,2
8.622373688478,3
8.622411688478,2
8.622983832703,3
8.623017832703,2
8.623201108197,3
8.623235108197,2
8.625061108019,3
8.625095108019,2
8.626259107904,3
8.626293107904,2
8.640167274285,3
8.640201274285,2
8.645311273784,3
8.645345273784,2
8.646321544943,3
8.646355544943,2
8.64707654487,3
8.64711054487,2
8.648455815647,3
8.648489815647,2
8.654934815037,3
8.654968815037,2
8.6595038146,3
8.6595378146,2
8.659721083114,3
8.659755083114,2
8.660613083029,3
8.660647083029,2
8.662450082853,3
8.662484082853,2
8.664692082639,3
8.664726082639,2
8.665015082609,3
8.665049082609,2
8.66553608256,3
8.66557008256,2
8.665787082536,3
8.665821082536,2
8.666029082513,3
8.666063082513,2
8.66794508233,3
8.66797908233,2
8.673154081833,3
8.673188081833,2
9.622219688478,3
9.622257688478,2
9.622373227385,3
9.622407227385,2
9.622435227385,3
9.622477227385,2
9.622810227385,3
9.622852227385,2
9.622924227385,3
9.622966227385,2
9.623218766132,3
9.623260766132,2
9.625479870184,3
9.625521870184,2
9.625696408292,3
9.625738408292,2
9.626329946294,3
9.626371946294,2
9.626659946294,3
9.626701946294,2
9.62775848414,3
9.62780048414,2
9.63010448414,3
9.63014648414,2
9.633432483433,3
9.633474483433,2
9.642107584064,3
9.642149584064,2
9.642293584064,3
9.642335584064,2
9.642686584064,3
9.642728584064,2
9.643232584064,3
9.643274584064,2
9.643544584064,3
9.643586584064,2
9.645584584064,3
9.645626584064,2
9.645720117205,3
9.645762117205,2
9.646014117205,3
9.646056117205,2
9.64618565024,3
9.64622765024,2
9.64657865024,3
9.64662065024,2
9.647260292835,3
9.647302292835,2
9.647476825562,3
9.647518825562,2
9.647644825562,3
9.647686825562,2
9.648253825562,3
9.648295825562,2
9.648371358044,3
9.648413358044,2
9.648515890497,3
9.648557890497,2
9.648665890497,3
9.648707890497,2
9.648819422877,3
9.648861422877,2
9.649026955219,3
9.649068955219,2
9.649239955219,3
9.649281955219,2
9.649375487458,3
9.649417487458,2
9.649538019663,3
9.649580019663,2
9.649673551828,3
9.649715551828,2
9.649845083959,3
9.649887083959,2
9.649968083959,3
9.650010083959,2
9.650559083959,3
9.650601083959,2
9.651168083959,3
9.651210083959,2
9.651975083959,3
9.652017083959,2
9.656291327472,3
9.656333327472,2
9.664754422851,3
9.664796422851,2
9.664940422851,3
9.664982422851,2
9.665054422851,3
9.665096422851,2
9.665207951184,3
9.665249951184,2
9.665304951184,3
9.665346951184,2
9.665401951184,3
9.665443951184,2
9.671096176285,3
9.671142176285,2
9.676913480958,3
9.676947480958,2
9.677494006319,3
9.677528006319,2
9.679253817215,3
9.679299817215,2
9.683327372955,3
9.683373372955,2
9.683755043367,3
9.683801043367,2
9.686207157732,3
9.686253157732,2
9.689866053524,3
9.689912053524,2
9.707777072404,3
9.707811072404,2
9.708424072324,3
9.708458072324,2
9.710567488799,3
9.710601488799,2
9.711322488706,3
9.711356488706,2
9.711538005621,3
9.711572005621,2
9.72777181682,3
9.72780581682,2
9.729362816624,3
9.729396816624,2
9.72957832909,3
9.72961232909,2
9.730694841403,3
9.730728841403,2
9.73091035354,3
9.73094435354,2
9.731451353473,3
9.731485353473,2
9.73212235339,3
9.73215635339,2
9.736925184605,3
9.736959184605,2
9.788007252853,3
9.788041252853,2
9.789680252647,3
9.789714252647,2
9.789895750248,3
9.789929750248,2
9.79044575018,3
9.79047975018,2
9.813853574259,3
9.813887574259,2
9.817279573838,3
9.817313573838,2
9.817495064644,3
9.817529064644,2
9.81793206459,3
9.81796606459,2
9.81834206454,3
9.81837606454,2
9.819013064457,3
9.819047064457,2
9.835337529682,3
9.835371529682,2
9.83907052916,3
9.83910452916,2
9.839705014551,3
9.839739014551,2
9.847437425849,3
9.847471425849,2
9.847652909234,3
9.847686909234,2
9.872941953117,3
9.872975953117,2
9.893336360933,3
9.893370360933,2
9.893551833033,3
9.893585833033,2
9.894596832905,3
9.894630832905,2
9.930243238563,3
9.930277238563,2
9.930458701596,3
9.930492701596,2
10.040116993709,3
10.040150993709,2
10.040679429751,3
10.040713429751,2
10.041014865684,3
10.041048865684,2
10.077642830461,3
10.077676830461,2
10.078865830311,3
10.078899830311,2
10.079081256907,3
10.079115256907,2
10.139402629314,3
10.139436629314,2
10.140510040994,3
10.140544040994,2
10.143225040662,3
10.143259040662,2
10.15006203018,3
10.15009603018,2
10.150277439364,3
10.150311439364,2
10.179093239069,3
10.179127239069,2
10.200413601853,3
10.200447601853,2
10.200628998739,3
10.200662998739,2
10.225192354915,3
10.225226354915,2
10.225407745755,3
10.225441745755,2
10.225898745695,3
10.225932745695,2
10.235949753385,3
10.235983753385,2
10.23737715281,3
10.23741115281,2
10.237957540632,3
10.237991540632,2
10.322604876319,3
10.322638876319,2
10.332045875027,3
10.332079875027,2
10.341368270329,3
10.341402270329,2
10.345720269789,3
10.345754269789,2
10.387752188036,3
10.387786188036,2
10.387967539293,3
10.388001539293,2
10.388386539242,3
10.388420539242,2
10.388868539183,3
10.388902539183,2
10.392066187438,3
10.392100187438,2
10.521828564175,3
10.521862564175,2
10.525041345466,3
10.525075345466,2
10.52871934502,3
10.52875334502,2
10.529416662018,3
10.529450662018,2
10.547193831105,3
10.547227831105,2
10.547409143687,3
10.547443143687,2
10.548558706082,3
10.548592706082,2
10.549697705944,3
10.549731705944,2
10.561993484232,3
10.562027484232,2
10.562256793228,3
10.562290793228,2
10.565671053912,3
10.565705053912,2
10.56695005374,3
10.56698405374,2
10.56716536154,3
10.56719936154,2
10.602047919413,3
10.602081919413,2
10.602682218674,3
10.602716218674,2
