"packetSent:vector(packetBytes) manet.host[0].udp ($rateControl="""", $bitrate=6, #0 - Dynamic-0-20220517-11:59:51-11324)",
0.103713784656,10008
0.208656332512,10008
0.297562649828,10008
0.392342237579,10008
0.474546528757,10008
0.590994415153,10008
0.706392490994,10008
0.822283574072,10008
0.915571209601,10008
1.024088283758,10008
1.121166020277,10008
1.23601012146,10008
1.342713853707,10008
1.430422572586,10008
1.547146250521,10008
1.650333486124,10008
1.74856942363,10008
1.854263493641,10008
1.944424502783,10008
2.046467668701,10008
2.131743798617,10008
2.211898212729,10008
2.2990414114,10008
2.40355608166,10008
2.486810865559,10008
2.602086725587,10008
2.710871531747,10008
2.829527130507,10008
2.929832552325,10008
3.021848699505,10008
3.123828722461,10008
3.215591788952,10008
3.295839925696,10008
3.376211303537,10008
3.477494999905,10008
3.595206176442,10008
3.700978121347,10008
3.809550115261,10008
3.909304734776,10008
4.012580292523,10008
4.097634993512,10008
4.212707818271,10008
4.323139523574,10008
4.443067481768,10008
4.534976399493,10008
4.624057110295,10008
4.709063576551,10008
4.82763196673,10008
4.938867374116,10008
5.025520358502,10008
5.127627817222,10008
5.224178545491,10008
5.310237985595,10008
5.39672090477,10008
5.515259704633,10008
5.607458271884,10008
5.725115843449,10008
5.808140270427,10008
5.906572392179,10008
5.991757154098,10008
6.071948649302,10008
6.174099292202,10008
6.258655056214,10008
6.367536037672,10008
6.475460692566,10008
6.562514008895,10008
6.680183694508,10008
6.789025430825,10008
6.880944241319,10008
6.989313592022,10008
7.0985908029,10008
7.192279856238,10008
7.278787517301,10008
7.374407797144,10008
7.466654312029,10008
7.547857949608,10008
7.630550195132,10008
7.738690507444,10008
7.82205052393,10008
7.937042259178,10008
8.022037972114,10008
8.140499884305,10008
8.259084364274,10008
8.345598088322,10008
8.455219422407,10008
8.566663470953,10008
8.657251313818,10008
8.769098138516,10008
8.881084532864,10008
8.980257920432,10008
9.077616189006,10008
9.159043297586,10008
9.246991186817,10008
9.348210952864,10008
9.440075143273,10008
9.547378848721,10008
9.661042638882,10008
9.753201185507,10008
9.844041253743,10008
9.94673467808,10008
10.061836852176,10008
10.178806353208,10008
10.28363307607,10008
10.380922114603,10008
10.486511778176,10008
10.599809911164,10008
10.698801195702,10008
10.806016536463,10008
10.904559552377,10008
10.994495392298,10008
11.078643783495,10008
11.163615015015,10008
11.272914822396,10008
11.359655609369,10008
11.465617305856,10008
11.569046162624,10008
11.686151382016,10008
11.800724816086,10008
11.909998639083,10008
12.001400330119,10008
12.082949999027,10008
12.188090801301,10008
12.272591214316,10008
12.377437786754,10008
12.46207105327,10008
12.552226922787,10008
12.668861037395,10008
12.771512096222,10008
12.856244432428,10008
12.956769406288,10008
13.039945180095,10008
13.127129472443,10008
13.225888599553,10008
13.343158294516,10008
13.436747499988,10008
13.555478900107,10008
13.638317242576,10008
13.735989286615,10008
13.84126746098,10008
13.922224104483,10008
14.018859406844,10008
14.128620610753,10008
14.236478269039,10008
14.336410763929,10008
14.424342659157,10008
14.524300106563,10008
14.629332346985,10008
14.724178862715,10008
14.829973050434,10008
14.926800219159,10008
15.037118924869,10008
15.154980842484,10008
15.248173513798,10008
15.34526065933,10008
15.444405044917,10008
15.554353563081,10008
15.673416596217,10008
15.766165822282,10008
15.854856300013,10008
15.974616238078,10008
16.077182506196,10008
16.196342613868,10008
16.307250787535,10008
16.408273834114,10008
16.51779063917,10008
16.616377420372,10008
16.703109970607,10008
16.803117643513,10008
16.894456943564,10008
16.977483879385,10008
17.088018504476,10008
17.19384726504,10008
17.306542377455,10008
17.426458121428,10008
17.523525977639,10008
17.635577006686,10008
17.748391818238,10008
17.82984758705,10008
17.911745349961,10008
18.02112449973,10008
18.132266441194,10008
18.214157564874,10008
18.301135860189,10008
18.394384496381,10008
18.487013378154,10008
18.570089667832,10008
18.681503067567,10008
18.765221740763,10008
18.845936308318,10008
18.947979732213,10008
19.044634311145,10008
19.135203420037,10008
19.237993222532,10008
19.328128691121,10008
19.41758991236,10008
19.499727906819,10008
19.595315318891,10008
19.697572308137,10008
19.811698002173,10008
19.927337728218,10008
20.011293143193,10008
20.117184664226,10008
20.228760657125,10008
20.31270941306,10008
20.416296563587,10008
20.496690852987,10008
20.596230497435,10008
20.705880870018,10008
20.806856608922,10008
20.904721109644,10008
20.995677916659,10008
21.098950005835,10008
21.207415933618,10008
21.319422994479,10008
21.434826596165,10008
21.548974184878,10008
21.632504857527,10008
21.745978757162,10008
21.855630397257,10008
21.958846076495,10008
22.06754331925,10008
22.15184871167,10008
22.254871846764,10008
22.342701504715,10008
22.429386484875,10008
22.51699272764,10008
22.601290588063,10008
22.706358486331,10008
22.810969028222,10008
22.903877190119,10008
23.005749979308,10008
23.105814217199,10008
23.19341844623,10008
23.28119090139,10008
23.385434275224,10008
23.483873698405,10008
23.57319933625,10008
23.686580493097,10008
23.783685166306,10008
23.868596281625,10008
23.97921783141,10008
24.098971046742,10008
24.187316974478,10008
24.299380494153,10008
24.384924696658,10008
24.474561456295,10008
24.568262665097,10008
24.675499366515,10008
24.782808478002,10008
24.870716109129,10008
24.977016233571,10008
25.06355376594,10008
25.181360817293,10008
25.27926842605,10008
25.376082787069,10008
25.47183219082,10008
25.590965396336,10008
25.672189618212,10008
25.777790494573,10008
25.896004576937,10008
25.979427658695,10008
26.07519989827,10008
26.160571295631,10008
26.273460252558,10008
26.372382891898,10008
26.459211233224,10008
26.555775187568,10008
26.640424428576,10008
26.748382049709,10008
26.855929528906,10008
26.960787758374,10008
27.051577992712,10008
27.148135246684,10008
27.247219680336,10008
27.347573735996,10008
27.450373248544,10008
27.53189921885,10008
27.61353980506,10008
27.733341099566,10008
27.835640052792,10008
27.932982417515,10008
28.026236746723,10008
28.123859328741,10008
28.208907575991,10008
28.326651407314,10008
28.440571603143,10008
28.548307772485,10008
28.630405471326,10008
28.720604606412,10008
28.837710801113,10008
28.953283830156,10008
29.04594049438,10008
29.163207957001,10008
29.249455490514,10008
29.329886363429,10008
29.434276108026,10008
29.550261689966,10008
29.652597724014,10008
29.744031637992,10008
29.832344845283,10008
29.932830241091,10008
30.02351801294,10008
30.112079402638,10008
30.192692479278,10008
30.291538150433,10008
30.374333292909,10008
30.48970618318,10008
30.601825431475,10008
30.684008383268,10008
30.797232023116,10008
30.909008349508,10008
31.009514146225,10008
31.101297703014,10008
31.188125326858,10008
31.271566314912,10008
31.36409452606,10008
31.475750202527,10008
31.579951749528,10008
31.671527128928,10008
31.754342157804,10008
31.862054429725,10008
31.96641544845,10008
32.083624650613,10008
32.200921859295,10008
32.290930045313,10008
32.375370333782,10008
32.46944765565,10008
32.571564202812,10008
32.671937742224,10008
32.76092127135,10008
32.865918388041,10008
32.964630397894,10008
33.075779667972,10008
33.192444640892,10008
33.298522907552,10008
33.405530799945,10008
33.520015169551,10008
33.631135262951,10008
33.720636294458,10008
33.832143513804,10008
33.949301136743,10008
34.059219932502,10008
34.141223380018,10008
34.235741497187,10008
34.333906078536,10008
34.437219146715,10008
34.521635702719,10008
34.628296577177,10008
34.70935253772,10008
34.806929742378,10008
34.911251527677,10008
34.993121396397,10008
35.1030129922,10008
35.218506623339,10008
35.307313402156,10008
35.399017960691,10008
35.512852706184,10008
35.621970050969,10008
35.712400081922,10008
35.795137829846,10008
35.903608267075,10008
36.003242187407,10008
36.106221209122,10008
36.214776947647,10008
36.324047183022,10008
36.420060886787,10008
36.509721635757,10008
36.62550977774,10008
36.728368959464,10008
36.840296972813,10008
36.95553025295,10008
37.064725922886,10008
37.14722632532,10008
37.236254424211,10008
37.31974586783,10008
37.432689205958,10008
37.514879293247,10008
37.629939559606,10008
37.723665479506,10008
37.806369685643,10008
37.906773314458,10008
37.996720902604,10008
38.098288128731,10008
38.213755658549,10008
38.303187040678,10008
38.412674462358,10008
38.52197473473,10008
38.614488814623,10008
38.716986180517,10008
38.829982834338,10008
38.919361033673,10008
39.032018772122,10008
39.149761675178,10008
39.267542653411,10008
39.366591720862,10008
39.447400749094,10008
39.562434777544,10008
39.659878232564,10008
39.774688840631,10008
39.868723137082,10008
39.981101136367,10008
40.074486674174,10008
40.164097054043,10008
40.257163141185,10008
40.364043467717,10008
40.475990472596,10008
40.580262413259,10008
40.685181699331,10008
40.779508707506,10008
40.87414031448,10008
40.972132069228,10008
41.071249487085,10008
41.169945704538,10008
41.251397542946,10008
41.370004018342,10008
41.452734013025,10008
41.561056467027,10008
41.677183058981,10008
41.795363626352,10008
41.901787638462,10008
42.004587123806,10008
42.094574770604,10008
42.199639589845,10008
42.299566947671,10008
42.382802176478,10008
42.48578455752,10008
42.592822376995,10008
42.688742778136,10008
42.805949575764,10008
42.905898740136,10008
43.000775514918,10008
43.094520000352,10008
43.19971911072,10008
43.314755949743,10008
43.416669172721,10008
43.50425531137,10008
43.616962277668,10008
43.721726606053,10008
43.829203525207,10008
43.942443605869,10008
44.048456872015,10008
44.151656725037,10008
44.241283085265,10008
44.324165826619,10008
44.428596964816,10008
44.521358597672,10008
44.625042619987,10008
44.71257816463,10008
44.821593391041,10008
44.938737457034,10008
45.039793991458,10008
45.12785799646,10008
45.216489960749,10008
45.335479762417,10008
45.417458607995,10008
45.498931841285,10008
45.613883232524,10008
45.722182875679,10008
45.826251419767,10008
45.920124465239,10008
46.024496782723,10008
46.133009056135,10008
46.219274015737,10008
46.325260547645,10008
46.436543418005,10008
46.536520667611,10008
46.649381941021,10008
46.748344244514,10008
46.868305856496,10008
46.983208372448,10008
47.094383549434,10008
47.174619841608,10008
47.275363072562,10008
47.381681252844,10008
47.472951315209,10008
47.577407515678,10008
47.67469281077,10008
47.75567697276,10008
47.862632255374,10008
47.943329315601,10008
48.03775831048,10008
48.134148519371,10008
48.247634551,10008
48.347353189668,10008
48.433283080791,10008
48.537102787864,10008
48.630637118683,10008
48.720691393257,10008
48.807950832701,10008
48.901392792013,10008
48.997872397468,10008
49.083502585074,10008
49.198232522603,10008
49.31628093327,10008
49.429224476699,10008
49.547179581957,10008
49.651745179506,10008
49.749512986537,10008
49.835647422966,10008
49.928699378303,10008
50.036634837433,10008
50.144263358374,10008
50.244051831725,10008
50.358792276957,10008
50.467940853515,10008
50.568729996111,10008
50.663574741611,10008
50.765071048958,10008
50.881930731728,10008
50.973434932146,10008
51.053634190827,10008
51.172725482366,10008
51.288981320054,10008
51.401631490865,10008
